name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
3|3,3,3,2,1,1=0.5448275862068965;
5|3,3,3,2,1,1=0.001379310344827586;
1|3,3,3,2,1,1=0.001379310344827586;
4|3,3,3,2,1,1=0.001379310344827586;
2|4,3,3,2,1,1=0.43990384615384615;
3|4,3,3,2,1,1=0.5528846153846154;
5|4,3,3,2,1,1=0.002403846153846154;
1|4,3,3,2,1,1=0.002403846153846154;
4|4,3,3,2,1,1=0.002403846153846154;
2|0,3,3,2,1,1=0.34782608695652173;
3|0,3,3,2,1,1=0.5217391304347826;
5|0,3,3,2,1,1=0.043478260869565216;
1|0,3,3,2,1,1=0.043478260869565216;
4|0,3,3,2,1,1=0.043478260869565216;
2|1,3,3,2,1,1=0.48214285714285715;
3|1,3,3,2,1,1=0.5044642857142857;
5|1,3,3,2,1,1=0.004464285714285714;
1|1,3,3,2,1,1=0.004464285714285714;
4|1,3,3,2,1,1=0.004464285714285714;
2|2,1,3,2,1,1=0.4198473282442748;
3|2,1,3,2,1,1=0.5572519083969466;
5|2,1,3,2,1,1=0.007633587786259542;
1|2,1,3,2,1,1=0.007633587786259542;
4|2,1,3,2,1,1=0.007633587786259542;
2|3,1,3,2,1,1=0.3730769230769231;
3|3,1,3,2,1,1=0.6115384615384616;
5|3,1,3,2,1,1=0.007692307692307693;
1|3,1,3,2,1,1=0.0038461538461538464;
4|3,1,3,2,1,1=0.0038461538461538464;
2|4,1,3,2,1,1=0.34814814814814815;
3|4,1,3,2,1,1=0.6296296296296297;
5|4,1,3,2,1,1=0.007407407407407408;
1|4,1,3,2,1,1=0.007407407407407408;
4|4,1,3,2,1,1=0.007407407407407408;
2|0,1,3,2,1,1=0.3333333333333333;
3|0,1,3,2,1,1=0.3333333333333333;
5|0,1,3,2,1,1=0.1111111111111111;
1|0,1,3,2,1,1=0.1111111111111111;
4|0,1,3,2,1,1=0.1111111111111111;
2|1,1,3,2,1,1=0.46551724137931033;
3|1,1,3,2,1,1=0.4827586206896552;
5|1,1,3,2,1,1=0.017241379310344827;
1|1,1,3,2,1,1=0.017241379310344827;
4|1,1,3,2,1,1=0.017241379310344827;
2|2,2,3,2,1,1=0.39661016949152544;
3|2,2,3,2,1,1=0.5898305084745763;
5|2,2,3,2,1,1=0.006779661016949152;
1|2,2,3,2,1,1=0.003389830508474576;
4|2,2,3,2,1,1=0.003389830508474576;
2|3,2,3,2,1,1=0.4078014184397163;
3|3,2,3,2,1,1=0.5868794326241135;
5|3,2,3,2,1,1=0.0017730496453900709;
1|3,2,3,2,1,1=0.0017730496453900709;
4|3,2,3,2,1,1=0.0017730496453900709;
2|4,2,3,2,1,1=0.3818770226537217;
3|4,2,3,2,1,1=0.6084142394822006;
5|4,2,3,2,1,1=0.003236245954692557;
1|4,2,3,2,1,1=0.003236245954692557;
4|4,2,3,2,1,1=0.003236245954692557;
2|0,2,3,2,1,1=0.3333333333333333;
3|0,2,3,2,1,1=0.5;
5|0,2,3,2,1,1=0.05555555555555555;
1|0,2,3,2,1,1=0.05555555555555555;
4|0,2,3,2,1,1=0.05555555555555555;
2|1,2,3,2,1,1=0.3950617283950617;
3|1,2,3,2,1,1=0.5864197530864198;
5|1,2,3,2,1,1=0.006172839506172839;
1|1,2,3,2,1,1=0.006172839506172839;
4|1,2,3,2,1,1=0.006172839506172839;
2|2,4,3,2,1,1=0.4818181818181818;
3|2,4,3,2,1,1=0.5045454545454545;
5|2,4,3,2,1,1=0.004545454545454545;
1|2,4,3,2,1,1=0.004545454545454545;
4|2,4,3,2,1,1=0.004545454545454545;
2|3,4,3,2,1,1=0.48128342245989303;
3|3,4,3,2,1,1=0.5080213903743316;
5|3,4,3,2,1,1=0.0053475935828877;
1|3,4,3,2,1,1=0.00267379679144385;
4|3,4,3,2,1,1=0.00267379679144385;
2|4,4,3,2,1,1=0.47738693467336685;
3|4,4,3,2,1,1=0.507537688442211;
5|4,4,3,2,1,1=0.005025125628140704;
1|4,4,3,2,1,1=0.005025125628140704;
4|4,4,3,2,1,1=0.005025125628140704;
2|0,4,3,2,1,1=0.47058823529411764;
3|0,4,3,2,1,1=0.35294117647058826;
5|0,4,3,2,1,1=0.058823529411764705;
1|0,4,3,2,1,1=0.058823529411764705;
4|0,4,3,2,1,1=0.058823529411764705;
2|1,4,3,2,1,1=0.4563758389261745;
3|1,4,3,2,1,1=0.5167785234899329;
5|1,4,3,2,1,1=0.013422818791946308;
1|1,4,3,2,1,1=0.006711409395973154;
4|1,4,3,2,1,1=0.006711409395973154;
2|2,5,3,2,1,1=0.5294117647058824;
3|2,5,3,2,1,1=0.38235294117647056;
5|2,5,3,2,1,1=0.029411764705882353;
1|2,5,3,2,1,1=0.029411764705882353;
4|2,5,3,2,1,1=0.029411764705882353;
2|3,5,3,2,1,1=0.5510204081632653;
3|3,5,3,2,1,1=0.3673469387755102;
5|3,5,3,2,1,1=0.04081632653061224;
1|3,5,3,2,1,1=0.02040816326530612;
4|3,5,3,2,1,1=0.02040816326530612;
2|4,5,3,2,1,1=0.5;
3|4,5,3,2,1,1=0.39285714285714285;
5|4,5,3,2,1,1=0.03571428571428571;
1|4,5,3,2,1,1=0.03571428571428571;
4|4,5,3,2,1,1=0.03571428571428571;
2|0,5,3,2,1,1=0.2;
3|0,5,3,2,1,1=0.2;
5|0,5,3,2,1,1=0.2;
1|0,5,3,2,1,1=0.2;
4|0,5,3,2,1,1=0.2;
2|1,5,3,2,1,1=0.48;
3|1,5,3,2,1,1=0.4;
5|1,5,3,2,1,1=0.04;
1|1,5,3,2,1,1=0.04;
4|1,5,3,2,1,1=0.04;
2|2,0,3,2,1,1=0.3;
3|2,0,3,2,1,1=0.4;
5|2,0,3,2,1,1=0.1;
1|2,0,3,2,1,1=0.1;
4|2,0,3,2,1,1=0.1;
2|3,0,3,2,1,1=0.3157894736842105;
3|3,0,3,2,1,1=0.5263157894736842;
5|3,0,3,2,1,1=0.05263157894736842;
1|3,0,3,2,1,1=0.05263157894736842;
4|3,0,3,2,1,1=0.05263157894736842;
2|4,0,3,2,1,1=0.3333333333333333;
3|4,0,3,2,1,1=0.5;
5|4,0,3,2,1,1=0.05555555555555555;
1|4,0,3,2,1,1=0.05555555555555555;
4|4,0,3,2,1,1=0.05555555555555555;
2|0,0,3,2,1,1=0.2;
3|0,0,3,2,1,1=0.2;
5|0,0,3,2,1,1=0.2;
1|0,0,3,2,1,1=0.2;
4|0,0,3,2,1,1=0.2;
2|1,0,3,2,1,1=0.5;
3|1,0,3,2,1,1=0.2;
5|1,0,3,2,1,1=0.1;
1|1,0,3,2,1,1=0.1;
4|1,0,3,2,1,1=0.1;
2|2,3,4,2,1,1=0.32558139534883723;
3|2,3,4,2,1,1=0.6569767441860465;
5|2,3,4,2,1,1=0.005813953488372093;
1|2,3,4,2,1,1=0.005813953488372093;
4|2,3,4,2,1,1=0.005813953488372093;
2|3,3,4,2,1,1=0.32342007434944237;
3|3,3,4,2,1,1=0.6654275092936803;
5|3,3,4,2,1,1=0.0037174721189591076;
1|3,3,4,2,1,1=0.0037174721189591076;
4|3,3,4,2,1,1=0.0037174721189591076;
2|4,3,4,2,1,1=0.3237410071942446;
3|4,3,4,2,1,1=0.6546762589928058;
5|4,3,4,2,1,1=0.007194244604316547;
1|4,3,4,2,1,1=0.007194244604316547;
4|4,3,4,2,1,1=0.007194244604316547;
2|0,3,4,2,1,1=0.1111111111111111;
3|0,3,4,2,1,1=0.5555555555555556;
5|0,3,4,2,1,1=0.1111111111111111;
1|0,3,4,2,1,1=0.1111111111111111;
4|0,3,4,2,1,1=0.1111111111111111;
2|1,3,4,2,1,1=0.29508196721311475;
3|1,3,4,2,1,1=0.680327868852459;
5|1,3,4,2,1,1=0.00819672131147541;
1|1,3,4,2,1,1=0.00819672131147541;
4|1,3,4,2,1,1=0.00819672131147541;
2|2,1,4,2,1,1=0.21739130434782608;
3|2,1,4,2,1,1=0.717391304347826;
5|2,1,4,2,1,1=0.021739130434782608;
1|2,1,4,2,1,1=0.021739130434782608;
4|2,1,4,2,1,1=0.021739130434782608;
2|3,1,4,2,1,1=0.32926829268292684;
3|3,1,4,2,1,1=0.6341463414634146;
5|3,1,4,2,1,1=0.012195121951219513;
1|3,1,4,2,1,1=0.012195121951219513;
4|3,1,4,2,1,1=0.012195121951219513;
2|4,1,4,2,1,1=0.23529411764705882;
3|4,1,4,2,1,1=0.7058823529411765;
5|4,1,4,2,1,1=0.0196078431372549;
1|4,1,4,2,1,1=0.0196078431372549;
4|4,1,4,2,1,1=0.0196078431372549;
2|0,1,4,2,1,1=0.2;
3|0,1,4,2,1,1=0.2;
5|0,1,4,2,1,1=0.2;
1|0,1,4,2,1,1=0.2;
4|0,1,4,2,1,1=0.2;
2|1,1,4,2,1,1=0.25;
3|1,1,4,2,1,1=0.5625;
5|1,1,4,2,1,1=0.0625;
1|1,1,4,2,1,1=0.0625;
4|1,1,4,2,1,1=0.0625;
2|2,2,4,2,1,1=0.33858267716535434;
3|2,2,4,2,1,1=0.6377952755905512;
5|2,2,4,2,1,1=0.007874015748031496;
1|2,2,4,2,1,1=0.007874015748031496;
4|2,2,4,2,1,1=0.007874015748031496;
2|3,2,4,2,1,1=0.37264150943396224;
3|3,2,4,2,1,1=0.6132075471698113;
5|3,2,4,2,1,1=0.0047169811320754715;
1|3,2,4,2,1,1=0.0047169811320754715;
4|3,2,4,2,1,1=0.0047169811320754715;
2|4,2,4,2,1,1=0.35;
3|4,2,4,2,1,1=0.6285714285714286;
5|4,2,4,2,1,1=0.007142857142857143;
1|4,2,4,2,1,1=0.007142857142857143;
4|4,2,4,2,1,1=0.007142857142857143;
2|0,2,4,2,1,1=0.2222222222222222;
3|0,2,4,2,1,1=0.4444444444444444;
5|0,2,4,2,1,1=0.1111111111111111;
1|0,2,4,2,1,1=0.1111111111111111;
4|0,2,4,2,1,1=0.1111111111111111;
2|1,2,4,2,1,1=0.2878787878787879;
3|1,2,4,2,1,1=0.6666666666666666;
5|1,2,4,2,1,1=0.015151515151515152;
1|1,2,4,2,1,1=0.015151515151515152;
4|1,2,4,2,1,1=0.015151515151515152;
2|2,4,4,2,1,1=0.38144329896907214;
3|2,4,4,2,1,1=0.5876288659793815;
5|2,4,4,2,1,1=0.010309278350515464;
1|2,4,4,2,1,1=0.010309278350515464;
4|2,4,4,2,1,1=0.010309278350515464;
2|3,4,4,2,1,1=0.36363636363636365;
3|3,4,4,2,1,1=0.6168831168831169;
5|3,4,4,2,1,1=0.006493506493506494;
1|3,4,4,2,1,1=0.006493506493506494;
4|3,4,4,2,1,1=0.006493506493506494;
2|4,4,4,2,1,1=0.3424657534246575;
3|4,4,4,2,1,1=0.6164383561643836;
5|4,4,4,2,1,1=0.0136986301369863;
1|4,4,4,2,1,1=0.0136986301369863;
4|4,4,4,2,1,1=0.0136986301369863;
2|0,4,4,2,1,1=0.2222222222222222;
3|0,4,4,2,1,1=0.4444444444444444;
5|0,4,4,2,1,1=0.1111111111111111;
1|0,4,4,2,1,1=0.1111111111111111;
4|0,4,4,2,1,1=0.1111111111111111;
2|1,4,4,2,1,1=0.28;
3|1,4,4,2,1,1=0.68;
5|1,4,4,2,1,1=0.013333333333333334;
1|1,4,4,2,1,1=0.013333333333333334;
4|1,4,4,2,1,1=0.013333333333333334;
2|2,5,4,2,1,1=0.4;
3|2,5,4,2,1,1=0.5142857142857142;
5|2,5,4,2,1,1=0.02857142857142857;
1|2,5,4,2,1,1=0.02857142857142857;
4|2,5,4,2,1,1=0.02857142857142857;
2|3,5,4,2,1,1=0.3953488372093023;
3|3,5,4,2,1,1=0.5348837209302325;
5|3,5,4,2,1,1=0.023255813953488372;
1|3,5,4,2,1,1=0.023255813953488372;
4|3,5,4,2,1,1=0.023255813953488372;
2|4,5,4,2,1,1=0.2857142857142857;
3|4,5,4,2,1,1=0.5714285714285714;
5|4,5,4,2,1,1=0.047619047619047616;
1|4,5,4,2,1,1=0.047619047619047616;
4|4,5,4,2,1,1=0.047619047619047616;
2|0,5,4,2,1,1=0.14285714285714285;
3|0,5,4,2,1,1=0.42857142857142855;
5|0,5,4,2,1,1=0.14285714285714285;
1|0,5,4,2,1,1=0.14285714285714285;
4|0,5,4,2,1,1=0.14285714285714285;
2|1,5,4,2,1,1=0.22727272727272727;
3|1,5,4,2,1,1=0.6363636363636364;
5|1,5,4,2,1,1=0.045454545454545456;
1|1,5,4,2,1,1=0.045454545454545456;
4|1,5,4,2,1,1=0.045454545454545456;
2|2,0,4,2,1,1=0.16666666666666666;
3|2,0,4,2,1,1=0.3333333333333333;
5|2,0,4,2,1,1=0.16666666666666666;
1|2,0,4,2,1,1=0.16666666666666666;
4|2,0,4,2,1,1=0.16666666666666666;
2|3,0,4,2,1,1=0.38461538461538464;
3|3,0,4,2,1,1=0.38461538461538464;
5|3,0,4,2,1,1=0.07692307692307693;
1|3,0,4,2,1,1=0.07692307692307693;
4|3,0,4,2,1,1=0.07692307692307693;
2|4,0,4,2,1,1=0.16666666666666666;
3|4,0,4,2,1,1=0.3333333333333333;
5|4,0,4,2,1,1=0.16666666666666666;
1|4,0,4,2,1,1=0.16666666666666666;
4|4,0,4,2,1,1=0.16666666666666666;
2|0,0,4,2,1,1=0.2;
3|0,0,4,2,1,1=0.2;
5|0,0,4,2,1,1=0.2;
1|0,0,4,2,1,1=0.2;
4|0,0,4,2,1,1=0.2;
2|1,0,4,2,1,1=0.2;
3|1,0,4,2,1,1=0.2;
5|1,0,4,2,1,1=0.2;
1|1,0,4,2,1,1=0.2;
4|1,0,4,2,1,1=0.2;
2|2,3,5,2,1,1=0.3333333333333333;
3|2,3,5,2,1,1=0.6111111111111112;
5|2,3,5,2,1,1=0.018518518518518517;
1|2,3,5,2,1,1=0.018518518518518517;
4|2,3,5,2,1,1=0.018518518518518517;
2|3,3,5,2,1,1=0.23333333333333334;
3|3,3,5,2,1,1=0.7333333333333333;
5|3,3,5,2,1,1=0.011111111111111112;
1|3,3,5,2,1,1=0.011111111111111112;
4|3,3,5,2,1,1=0.011111111111111112;
2|4,3,5,2,1,1=0.19148936170212766;
3|4,3,5,2,1,1=0.7446808510638298;
5|4,3,5,2,1,1=0.02127659574468085;
1|4,3,5,2,1,1=0.02127659574468085;
4|4,3,5,2,1,1=0.02127659574468085;
2|0,3,5,2,1,1=0.125;
3|0,3,5,2,1,1=0.5;
5|0,3,5,2,1,1=0.125;
1|0,3,5,2,1,1=0.125;
4|0,3,5,2,1,1=0.125;
2|1,3,5,2,1,1=0.30303030303030304;
3|1,3,5,2,1,1=0.6060606060606061;
5|1,3,5,2,1,1=0.030303030303030304;
1|1,3,5,2,1,1=0.030303030303030304;
4|1,3,5,2,1,1=0.030303030303030304;
2|2,1,5,2,1,1=0.3125;
3|2,1,5,2,1,1=0.5;
5|2,1,5,2,1,1=0.0625;
1|2,1,5,2,1,1=0.0625;
4|2,1,5,2,1,1=0.0625;
2|3,1,5,2,1,1=0.34782608695652173;
3|3,1,5,2,1,1=0.5217391304347826;
5|3,1,5,2,1,1=0.043478260869565216;
1|3,1,5,2,1,1=0.043478260869565216;
4|3,1,5,2,1,1=0.043478260869565216;
2|4,1,5,2,1,1=0.4666666666666667;
3|4,1,5,2,1,1=0.3333333333333333;
5|4,1,5,2,1,1=0.06666666666666667;
1|4,1,5,2,1,1=0.06666666666666667;
4|4,1,5,2,1,1=0.06666666666666667;
2|0,1,5,2,1,1=0.2;
3|0,1,5,2,1,1=0.2;
5|0,1,5,2,1,1=0.2;
1|0,1,5,2,1,1=0.2;
4|0,1,5,2,1,1=0.2;
2|1,1,5,2,1,1=0.3333333333333333;
3|1,1,5,2,1,1=0.4166666666666667;
5|1,1,5,2,1,1=0.08333333333333333;
1|1,1,5,2,1,1=0.08333333333333333;
4|1,1,5,2,1,1=0.08333333333333333;
2|2,2,5,2,1,1=0.25;
3|2,2,5,2,1,1=0.6923076923076923;
5|2,2,5,2,1,1=0.019230769230769232;
1|2,2,5,2,1,1=0.019230769230769232;
4|2,2,5,2,1,1=0.019230769230769232;
2|3,2,5,2,1,1=0.2753623188405797;
3|3,2,5,2,1,1=0.6811594202898551;
5|3,2,5,2,1,1=0.014492753623188406;
1|3,2,5,2,1,1=0.014492753623188406;
4|3,2,5,2,1,1=0.014492753623188406;
2|4,2,5,2,1,1=0.38461538461538464;
3|4,2,5,2,1,1=0.5384615384615384;
5|4,2,5,2,1,1=0.02564102564102564;
1|4,2,5,2,1,1=0.02564102564102564;
4|4,2,5,2,1,1=0.02564102564102564;
2|0,2,5,2,1,1=0.2;
3|0,2,5,2,1,1=0.2;
5|0,2,5,2,1,1=0.2;
1|0,2,5,2,1,1=0.2;
4|0,2,5,2,1,1=0.2;
2|1,2,5,2,1,1=0.3103448275862069;
3|1,2,5,2,1,1=0.5862068965517241;
5|1,2,5,2,1,1=0.034482758620689655;
1|1,2,5,2,1,1=0.034482758620689655;
4|1,2,5,2,1,1=0.034482758620689655;
2|2,4,5,2,1,1=0.3617021276595745;
3|2,4,5,2,1,1=0.574468085106383;
5|2,4,5,2,1,1=0.02127659574468085;
1|2,4,5,2,1,1=0.02127659574468085;
4|2,4,5,2,1,1=0.02127659574468085;
2|3,4,5,2,1,1=0.30357142857142855;
3|3,4,5,2,1,1=0.6428571428571429;
5|3,4,5,2,1,1=0.017857142857142856;
1|3,4,5,2,1,1=0.017857142857142856;
4|3,4,5,2,1,1=0.017857142857142856;
2|4,4,5,2,1,1=0.20588235294117646;
3|4,4,5,2,1,1=0.7058823529411765;
5|4,4,5,2,1,1=0.029411764705882353;
1|4,4,5,2,1,1=0.029411764705882353;
4|4,4,5,2,1,1=0.029411764705882353;
2|0,4,5,2,1,1=0.2857142857142857;
3|0,4,5,2,1,1=0.2857142857142857;
5|0,4,5,2,1,1=0.14285714285714285;
1|0,4,5,2,1,1=0.14285714285714285;
4|0,4,5,2,1,1=0.14285714285714285;
2|1,4,5,2,1,1=0.3235294117647059;
3|1,4,5,2,1,1=0.5882352941176471;
5|1,4,5,2,1,1=0.029411764705882353;
1|1,4,5,2,1,1=0.029411764705882353;
4|1,4,5,2,1,1=0.029411764705882353;
2|2,5,5,2,1,1=0.35714285714285715;
3|2,5,5,2,1,1=0.5357142857142857;
5|2,5,5,2,1,1=0.03571428571428571;
1|2,5,5,2,1,1=0.03571428571428571;
4|2,5,5,2,1,1=0.03571428571428571;
2|3,5,5,2,1,1=0.4444444444444444;
3|3,5,5,2,1,1=0.3888888888888889;
5|3,5,5,2,1,1=0.05555555555555555;
1|3,5,5,2,1,1=0.05555555555555555;
4|3,5,5,2,1,1=0.05555555555555555;
2|4,5,5,2,1,1=0.36363636363636365;
3|4,5,5,2,1,1=0.36363636363636365;
5|4,5,5,2,1,1=0.09090909090909091;
1|4,5,5,2,1,1=0.09090909090909091;
4|4,5,5,2,1,1=0.09090909090909091;
2|0,5,5,2,1,1=0.14285714285714285;
3|0,5,5,2,1,1=0.42857142857142855;
5|0,5,5,2,1,1=0.14285714285714285;
1|0,5,5,2,1,1=0.14285714285714285;
4|0,5,5,2,1,1=0.14285714285714285;
2|1,5,5,2,1,1=0.3333333333333333;
3|1,5,5,2,1,1=0.5;
5|1,5,5,2,1,1=0.05555555555555555;
1|1,5,5,2,1,1=0.05555555555555555;
4|1,5,5,2,1,1=0.05555555555555555;
2|2,0,5,2,1,1=0.14285714285714285;
3|2,0,5,2,1,1=0.42857142857142855;
5|2,0,5,2,1,1=0.14285714285714285;
1|2,0,5,2,1,1=0.14285714285714285;
4|2,0,5,2,1,1=0.14285714285714285;
2|3,0,5,2,1,1=0.3333333333333333;
3|3,0,5,2,1,1=0.3333333333333333;
5|3,0,5,2,1,1=0.1111111111111111;
1|3,0,5,2,1,1=0.1111111111111111;
4|3,0,5,2,1,1=0.1111111111111111;
2|4,0,5,2,1,1=0.16666666666666666;
3|4,0,5,2,1,1=0.3333333333333333;
5|4,0,5,2,1,1=0.16666666666666666;
1|4,0,5,2,1,1=0.16666666666666666;
4|4,0,5,2,1,1=0.16666666666666666;
2|0,0,5,2,1,1=0.2;
3|0,0,5,2,1,1=0.2;
5|0,0,5,2,1,1=0.2;
1|0,0,5,2,1,1=0.2;
4|0,0,5,2,1,1=0.2;
2|1,0,5,2,1,1=0.2;
3|1,0,5,2,1,1=0.2;
5|1,0,5,2,1,1=0.2;
1|1,0,5,2,1,1=0.2;
4|1,0,5,2,1,1=0.2;
2|2,3,1,2,1,1=0.5689655172413793;
3|2,3,1,2,1,1=0.3793103448275862;
5|2,3,1,2,1,1=0.017241379310344827;
1|2,3,1,2,1,1=0.017241379310344827;
4|2,3,1,2,1,1=0.017241379310344827;
2|3,3,1,2,1,1=0.6880733944954128;
3|3,3,1,2,1,1=0.28440366972477066;
5|3,3,1,2,1,1=0.009174311926605505;
1|3,3,1,2,1,1=0.009174311926605505;
4|3,3,1,2,1,1=0.009174311926605505;
2|4,3,1,2,1,1=0.5714285714285714;
3|4,3,1,2,1,1=0.36507936507936506;
5|4,3,1,2,1,1=0.015873015873015872;
1|4,3,1,2,1,1=0.031746031746031744;
4|4,3,1,2,1,1=0.015873015873015872;
2|0,3,1,2,1,1=0.3333333333333333;
3|0,3,1,2,1,1=0.3333333333333333;
5|0,3,1,2,1,1=0.1111111111111111;
1|0,3,1,2,1,1=0.1111111111111111;
4|0,3,1,2,1,1=0.1111111111111111;
2|1,3,1,2,1,1=0.5789473684210527;
3|1,3,1,2,1,1=0.34210526315789475;
5|1,3,1,2,1,1=0.02631578947368421;
1|1,3,1,2,1,1=0.02631578947368421;
4|1,3,1,2,1,1=0.02631578947368421;
2|2,1,1,2,1,1=0.40425531914893614;
3|2,1,1,2,1,1=0.5638297872340425;
5|2,1,1,2,1,1=0.010638297872340425;
1|2,1,1,2,1,1=0.010638297872340425;
4|2,1,1,2,1,1=0.010638297872340425;
2|3,1,1,2,1,1=0.5175879396984925;
3|3,1,1,2,1,1=0.46733668341708545;
5|3,1,1,2,1,1=0.005025125628140704;
1|3,1,1,2,1,1=0.005025125628140704;
4|3,1,1,2,1,1=0.005025125628140704;
2|4,1,1,2,1,1=0.5314685314685315;
3|4,1,1,2,1,1=0.44755244755244755;
5|4,1,1,2,1,1=0.006993006993006993;
1|4,1,1,2,1,1=0.006993006993006993;
4|4,1,1,2,1,1=0.006993006993006993;
2|0,1,1,2,1,1=0.45454545454545453;
3|0,1,1,2,1,1=0.2727272727272727;
5|0,1,1,2,1,1=0.09090909090909091;
1|0,1,1,2,1,1=0.09090909090909091;
4|0,1,1,2,1,1=0.09090909090909091;
2|1,1,1,2,1,1=0.48717948717948717;
3|1,1,1,2,1,1=0.4358974358974359;
5|1,1,1,2,1,1=0.02564102564102564;
1|1,1,1,2,1,1=0.02564102564102564;
4|1,1,1,2,1,1=0.02564102564102564;
2|2,2,1,2,1,1=0.581081081081081;
3|2,2,1,2,1,1=0.39864864864864863;
5|2,2,1,2,1,1=0.006756756756756757;
1|2,2,1,2,1,1=0.006756756756756757;
4|2,2,1,2,1,1=0.006756756756756757;
2|3,2,1,2,1,1=0.5315315315315315;
3|3,2,1,2,1,1=0.45495495495495497;
5|3,2,1,2,1,1=0.0045045045045045045;
1|3,2,1,2,1,1=0.0045045045045045045;
4|3,2,1,2,1,1=0.0045045045045045045;
2|4,2,1,2,1,1=0.5537190082644629;
3|4,2,1,2,1,1=0.4214876033057851;
5|4,2,1,2,1,1=0.008264462809917356;
1|4,2,1,2,1,1=0.008264462809917356;
4|4,2,1,2,1,1=0.008264462809917356;
2|0,2,1,2,1,1=0.45454545454545453;
3|0,2,1,2,1,1=0.2727272727272727;
5|0,2,1,2,1,1=0.09090909090909091;
1|0,2,1,2,1,1=0.09090909090909091;
4|0,2,1,2,1,1=0.09090909090909091;
2|1,2,1,2,1,1=0.6363636363636364;
3|1,2,1,2,1,1=0.3246753246753247;
5|1,2,1,2,1,1=0.012987012987012988;
1|1,2,1,2,1,1=0.012987012987012988;
4|1,2,1,2,1,1=0.012987012987012988;
2|2,4,1,2,1,1=0.5;
3|2,4,1,2,1,1=0.2857142857142857;
5|2,4,1,2,1,1=0.07142857142857142;
1|2,4,1,2,1,1=0.07142857142857142;
4|2,4,1,2,1,1=0.07142857142857142;
2|3,4,1,2,1,1=0.3333333333333333;
3|3,4,1,2,1,1=0.3333333333333333;
5|3,4,1,2,1,1=0.1111111111111111;
1|3,4,1,2,1,1=0.1111111111111111;
4|3,4,1,2,1,1=0.1111111111111111;
2|4,4,1,2,1,1=0.45454545454545453;
3|4,4,1,2,1,1=0.2727272727272727;
5|4,4,1,2,1,1=0.09090909090909091;
1|4,4,1,2,1,1=0.09090909090909091;
4|4,4,1,2,1,1=0.09090909090909091;
2|0,4,1,2,1,1=0.2;
3|0,4,1,2,1,1=0.2;
5|0,4,1,2,1,1=0.2;
1|0,4,1,2,1,1=0.2;
4|0,4,1,2,1,1=0.2;
2|1,4,1,2,1,1=0.3333333333333333;
3|1,4,1,2,1,1=0.3333333333333333;
5|1,4,1,2,1,1=0.1111111111111111;
1|1,4,1,2,1,1=0.1111111111111111;
4|1,4,1,2,1,1=0.1111111111111111;
2|2,5,1,2,1,1=0.3333333333333333;
3|2,5,1,2,1,1=0.16666666666666666;
5|2,5,1,2,1,1=0.16666666666666666;
1|2,5,1,2,1,1=0.16666666666666666;
4|2,5,1,2,1,1=0.16666666666666666;
2|3,5,1,2,1,1=0.3333333333333333;
3|3,5,1,2,1,1=0.16666666666666666;
5|3,5,1,2,1,1=0.16666666666666666;
1|3,5,1,2,1,1=0.16666666666666666;
4|3,5,1,2,1,1=0.16666666666666666;
2|4,5,1,2,1,1=0.2;
3|4,5,1,2,1,1=0.2;
5|4,5,1,2,1,1=0.2;
1|4,5,1,2,1,1=0.2;
4|4,5,1,2,1,1=0.2;
2|0,5,1,2,1,1=0.2;
3|0,5,1,2,1,1=0.2;
5|0,5,1,2,1,1=0.2;
1|0,5,1,2,1,1=0.2;
4|0,5,1,2,1,1=0.2;
2|1,5,1,2,1,1=0.3333333333333333;
3|1,5,1,2,1,1=0.16666666666666666;
5|1,5,1,2,1,1=0.16666666666666666;
1|1,5,1,2,1,1=0.16666666666666666;
4|1,5,1,2,1,1=0.16666666666666666;
2|2,0,1,2,1,1=0.3333333333333333;
3|2,0,1,2,1,1=0.3333333333333333;
5|2,0,1,2,1,1=0.1111111111111111;
1|2,0,1,2,1,1=0.1111111111111111;
4|2,0,1,2,1,1=0.1111111111111111;
2|3,0,1,2,1,1=0.5333333333333333;
3|3,0,1,2,1,1=0.36666666666666664;
5|3,0,1,2,1,1=0.03333333333333333;
1|3,0,1,2,1,1=0.03333333333333333;
4|3,0,1,2,1,1=0.03333333333333333;
2|4,0,1,2,1,1=0.5;
3|4,0,1,2,1,1=0.36363636363636365;
5|4,0,1,2,1,1=0.045454545454545456;
1|4,0,1,2,1,1=0.045454545454545456;
4|4,0,1,2,1,1=0.045454545454545456;
2|0,0,1,2,1,1=0.2;
