name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
1|2,1,3,3,1=0.5;
0|3,1,3,3,1=0.5;
1|3,1,3,3,1=0.5;
0|4,1,3,3,1=0.5;
1|4,1,3,3,1=0.5;
0|5,1,3,3,1=0.5;
1|5,1,3,3,1=0.5;
0|1,1,3,3,1=0.5;
1|1,1,3,3,1=0.5;
0|0,1,3,3,1=0.5;
1|0,1,3,3,1=0.5;
0|2,4,3,3,1=0.5;
1|2,4,3,3,1=0.5;
0|3,4,3,3,1=0.5;
1|3,4,3,3,1=0.5;
0|4,4,3,3,1=0.5;
1|4,4,3,3,1=0.5;
0|5,4,3,3,1=0.5;
1|5,4,3,3,1=0.5;
0|1,4,3,3,1=0.5;
1|1,4,3,3,1=0.5;
0|0,4,3,3,1=0.5;
1|0,4,3,3,1=0.5;
0|2,2,2,3,1=0.75;
1|2,2,2,3,1=0.25;
0|3,2,2,3,1=0.6388888888888888;
1|3,2,2,3,1=0.3611111111111111;
0|4,2,2,3,1=0.6666666666666666;
1|4,2,2,3,1=0.3333333333333333;
0|5,2,2,3,1=0.7;
1|5,2,2,3,1=0.3;
0|1,2,2,3,1=0.5;
1|1,2,2,3,1=0.5;
0|0,2,2,3,1=0.5;
1|0,2,2,3,1=0.5;
0|2,3,2,3,1=0.3076923076923077;
1|2,3,2,3,1=0.6923076923076923;
0|3,3,2,3,1=0.3018867924528302;
1|3,3,2,3,1=0.6981132075471698;
0|4,3,2,3,1=0.3541666666666667;
1|4,3,2,3,1=0.6458333333333334;
0|5,3,2,3,1=0.2631578947368421;
1|5,3,2,3,1=0.7368421052631579;
0|1,3,2,3,1=0.15384615384615385;
1|1,3,2,3,1=0.8461538461538461;
0|0,3,2,3,1=0.5;
1|0,3,2,3,1=0.5;
0|2,5,2,3,1=0.5;
1|2,5,2,3,1=0.5;
0|3,5,2,3,1=0.5;
1|3,5,2,3,1=0.5;
0|4,5,2,3,1=0.5;
1|4,5,2,3,1=0.5;
0|5,5,2,3,1=0.5;
1|5,5,2,3,1=0.5;
0|1,5,2,3,1=0.5;
1|1,5,2,3,1=0.5;
0|0,5,2,3,1=0.5;
1|0,5,2,3,1=0.5;
0|2,1,2,3,1=0.5;
1|2,1,2,3,1=0.5;
0|3,1,2,3,1=0.5;
1|3,1,2,3,1=0.5;
0|4,1,2,3,1=0.5;
1|4,1,2,3,1=0.5;
0|5,1,2,3,1=0.5;
1|5,1,2,3,1=0.5;
0|1,1,2,3,1=0.5;
1|1,1,2,3,1=0.5;
0|0,1,2,3,1=0.5;
1|0,1,2,3,1=0.5;
0|2,4,2,3,1=0.5;
1|2,4,2,3,1=0.5;
0|3,4,2,3,1=0.5;
1|3,4,2,3,1=0.5;
0|4,4,2,3,1=0.5;
1|4,4,2,3,1=0.5;
0|5,4,2,3,1=0.5;
1|5,4,2,3,1=0.5;
0|1,4,2,3,1=0.5;
1|1,4,2,3,1=0.5;
0|0,4,2,3,1=0.5;
1|0,4,2,3,1=0.5;
0|2,2,1,1,0=0.6680529300567107;
1|2,2,1,1,0=0.3319470699432892;
0|3,2,1,1,0=0.6170712607674237;
1|3,2,1,1,0=0.38292873923257637;
0|4,2,1,1,0=0.5945017182130584;
1|4,2,1,1,0=0.4054982817869416;
0|5,2,1,1,0=0.4583333333333333;
1|5,2,1,1,0=0.5416666666666666;
0|1,2,1,1,0=0.7426470588235294;
1|1,2,1,1,0=0.25735294117647056;
0|0,2,1,1,0=0.7906976744186046;
1|0,2,1,1,0=0.20930232558139536;
0|2,3,1,1,0=0.25929456625357483;
1|2,3,1,1,0=0.7407054337464252;
0|3,3,1,1,0=0.23140495867768596;
1|3,3,1,1,0=0.768595041322314;
0|4,3,1,1,0=0.21927710843373494;
1|4,3,1,1,0=0.7807228915662651;
0|5,3,1,1,0=0.2469879518072289;
1|5,3,1,1,0=0.7530120481927711;
0|1,3,1,1,0=0.3386243386243386;
1|1,3,1,1,0=0.6613756613756614;
0|0,3,1,1,0=0.2222222222222222;
1|0,3,1,1,0=0.7777777777777778;
0|2,5,1,1,0=0.25;
1|2,5,1,1,0=0.75;
0|3,5,1,1,0=0.5;
1|3,5,1,1,0=0.5;
0|4,5,1,1,0=0.5;
1|4,5,1,1,0=0.5;
0|5,5,1,1,0=0.6666666666666666;
1|5,5,1,1,0=0.3333333333333333;
0|1,5,1,1,0=0.5;
1|1,5,1,1,0=0.5;
0|0,5,1,1,0=0.5;
1|0,5,1,1,0=0.5;
0|2,1,1,1,0=0.5;
1|2,1,1,1,0=0.5;
0|3,1,1,1,0=0.5;
1|3,1,1,1,0=0.5;
0|4,1,1,1,0=0.5;
1|4,1,1,1,0=0.5;
0|5,1,1,1,0=0.5;
1|5,1,1,1,0=0.5;
0|1,1,1,1,0=0.6666666666666666;
1|1,1,1,1,0=0.3333333333333333;
0|0,1,1,1,0=0.5;
1|0,1,1,1,0=0.5;
0|2,4,1,1,0=0.5;
1|2,4,1,1,0=0.5;
0|3,4,1,1,0=0.5;
1|3,4,1,1,0=0.5;
0|4,4,1,1,0=0.5;
1|4,4,1,1,0=0.5;
0|5,4,1,1,0=0.5;
1|5,4,1,1,0=0.5;
0|1,4,1,1,0=0.5;
1|1,4,1,1,0=0.5;
0|0,4,1,1,0=0.5;
1|0,4,1,1,0=0.5;
0|2,2,3,1,0=0.26229508196721313;
1|2,2,3,1,0=0.7377049180327869;
0|3,2,3,1,0=0.17647058823529413;
1|3,2,3,1,0=0.8235294117647058;
0|4,2,3,1,0=0.3;
1|4,2,3,1,0=0.7;
0|5,2,3,1,0=0.42857142857142855;
1|5,2,3,1,0=0.5714285714285714;
0|1,2,3,1,0=0.4444444444444444;
1|1,2,3,1,0=0.5555555555555556;
0|0,2,3,1,0=0.3333333333333333;
1|0,2,3,1,0=0.6666666666666666;
0|2,3,3,1,0=0.1308411214953271;
1|2,3,3,1,0=0.8691588785046729;
0|3,3,3,1,0=0.14516129032258066;
1|3,3,3,1,0=0.8548387096774194;
0|4,3,3,1,0=0.18095238095238095;
1|4,3,3,1,0=0.819047619047619;
0|5,3,3,1,0=0.13157894736842105;
1|5,3,3,1,0=0.868421052631579;
0|1,3,3,1,0=0.17857142857142858;
1|1,3,3,1,0=0.8214285714285714;
0|0,3,3,1,0=0.5;
1|0,3,3,1,0=0.5;
0|2,5,3,1,0=0.5;
1|2,5,3,1,0=0.5;
0|3,5,3,1,0=0.5;
1|3,5,3,1,0=0.5;
0|4,5,3,1,0=0.5;
1|4,5,3,1,0=0.5;
0|5,5,3,1,0=0.5;
1|5,5,3,1,0=0.5;
0|1,5,3,1,0=0.5;
1|1,5,3,1,0=0.5;
0|0,5,3,1,0=0.5;
1|0,5,3,1,0=0.5;
0|2,1,3,1,0=0.5;
1|2,1,3,1,0=0.5;
0|3,1,3,1,0=0.5;
1|3,1,3,1,0=0.5;
0|4,1,3,1,0=0.5;
1|4,1,3,1,0=0.5;
0|5,1,3,1,0=0.5;
1|5,1,3,1,0=0.5;
0|1,1,3,1,0=0.5;
1|1,1,3,1,0=0.5;
0|0,1,3,1,0=0.5;
1|0,1,3,1,0=0.5;
0|2,4,3,1,0=0.5;
1|2,4,3,1,0=0.5;
0|3,4,3,1,0=0.5;
1|3,4,3,1,0=0.5;
0|4,4,3,1,0=0.5;
1|4,4,3,1,0=0.5;
0|5,4,3,1,0=0.5;
1|5,4,3,1,0=0.5;
0|1,4,3,1,0=0.5;
1|1,4,3,1,0=0.5;
0|0,4,3,1,0=0.5;
1|0,4,3,1,0=0.5;
0|2,2,2,1,0=0.5277777777777778;
1|2,2,2,1,0=0.4722222222222222;
0|3,2,2,1,0=0.5;
1|3,2,2,1,0=0.5;
0|4,2,2,1,0=0.5098039215686274;
1|4,2,2,1,0=0.49019607843137253;
0|5,2,2,1,0=0.5714285714285714;
1|5,2,2,1,0=0.42857142857142855;
0|1,2,2,1,0=0.6351351351351351;
1|1,2,2,1,0=0.36486486486486486;
0|0,2,2,1,0=0.8;
1|0,2,2,1,0=0.2;
0|2,3,2,1,0=0.20588235294117646;
1|2,3,2,1,0=0.7941176470588235;
0|3,3,2,1,0=0.17061611374407584;
1|3,3,2,1,0=0.8293838862559242;
0|4,3,2,1,0=0.19827586206896552;
1|4,3,2,1,0=0.8017241379310345;
0|5,3,2,1,0=0.24324324324324326;
1|5,3,2,1,0=0.7567567567567568;
0|1,3,2,1,0=0.22580645161290322;
1|1,3,2,1,0=0.7741935483870968;
0|0,3,2,1,0=0.5;
1|0,3,2,1,0=0.5;
0|2,5,2,1,0=0.5;
1|2,5,2,1,0=0.5;
0|3,5,2,1,0=0.5;
1|3,5,2,1,0=0.5;
0|4,5,2,1,0=0.5;
1|4,5,2,1,0=0.5;
0|5,5,2,1,0=0.5;
1|5,5,2,1,0=0.5;
0|1,5,2,1,0=0.5;
1|1,5,2,1,0=0.5;
0|0,5,2,1,0=0.5;
1|0,5,2,1,0=0.5;
0|2,1,2,1,0=0.5;
1|2,1,2,1,0=0.5;
0|3,1,2,1,0=0.5;
1|3,1,2,1,0=0.5;
0|4,1,2,1,0=0.5;
1|4,1,2,1,0=0.5;
0|5,1,2,1,0=0.5;
1|5,1,2,1,0=0.5;
0|1,1,2,1,0=0.5;
1|1,1,2,1,0=0.5;
0|0,1,2,1,0=0.5;
1|0,1,2,1,0=0.5;
0|2,4,2,1,0=0.5;
1|2,4,2,1,0=0.5;
0|3,4,2,1,0=0.5;
1|3,4,2,1,0=0.5;
0|4,4,2,1,0=0.5;
1|4,4,2,1,0=0.5;
0|5,4,2,1,0=0.5;
1|5,4,2,1,0=0.5;
0|1,4,2,1,0=0.5;
1|1,4,2,1,0=0.5;
0|0,4,2,1,0=0.5;
1|0,4,2,1,0=0.5;
0|2,2,1,2,0=0.5857142857142857;
1|2,2,1,2,0=0.4142857142857143;
0|3,2,1,2,0=0.5285714285714286;
1|3,2,1,2,0=0.4714285714285714;
0|4,2,1,2,0=0.35294117647058826;
1|4,2,1,2,0=0.6470588235294118;
0|5,2,1,2,0=0.6153846153846154;
1|5,2,1,2,0=0.38461538461538464;
0|1,2,1,2,0=0.7083333333333334;
1|1,2,1,2,0=0.2916666666666667;
0|0,2,1,2,0=0.6666666666666666;
1|0,2,1,2,0=0.3333333333333333;
0|2,3,1,2,0=0.20408163265306123;
1|2,3,1,2,0=0.7959183673469388;
0|3,3,1,2,0=0.34545454545454546;
1|3,3,1,2,0=0.6545454545454545;
0|4,3,1,2,0=0.21621621621621623;
1|4,3,1,2,0=0.7837837837837838;
0|5,3,1,2,0=0.35294117647058826;
1|5,3,1,2,0=0.6470588235294118;
0|1,3,1,2,0=0.6428571428571429;
1|1,3,1,2,0=0.35714285714285715;
0|0,3,1,2,0=0.6666666666666666;
1|0,3,1,2,0=0.3333333333333333;
0|2,5,1,2,0=0.5;
1|2,5,1,2,0=0.5;
0|3,5,1,2,0=0.5;
1|3,5,1,2,0=0.5;
0|4,5,1,2,0=0.5;
1|4,5,1,2,0=0.5;
0|5,5,1,2,0=0.5;
1|5,5,1,2,0=0.5;
0|1,5,1,2,0=0.5;
1|1,5,1,2,0=0.5;
0|0,5,1,2,0=0.5;
1|0,5,1,2,0=0.5;
0|2,1,1,2,0=0.5;
1|2,1,1,2,0=0.5;
0|3,1,1,2,0=0.5;
1|3,1,1,2,0=0.5;
0|4,1,1,2,0=0.5;
1|4,1,1,2,0=0.5;
0|5,1,1,2,0=0.5;
1|5,1,1,2,0=0.5;
0|1,1,1,2,0=0.5;
1|1,1,1,2,0=0.5;
0|0,1,1,2,0=0.5;
1|0,1,1,2,0=0.5;
0|2,4,1,2,0=0.5;
1|2,4,1,2,0=0.5;
0|3,4,1,2,0=0.5;
1|3,4,1,2,0=0.5;
0|4,4,1,2,0=0.5;
1|4,4,1,2,0=0.5;
0|5,4,1,2,0=0.5;
1|5,4,1,2,0=0.5;
0|1,4,1,2,0=0.5;
1|1,4,1,2,0=0.5;
0|0,4,1,2,0=0.5;
1|0,4,1,2,0=0.5;
0|2,2,3,2,0=0.4;
1|2,2,3,2,0=0.6;
0|3,2,3,2,0=0.125;
1|3,2,3,2,0=0.875;
0|4,2,3,2,0=0.16666666666666666;
1|4,2,3,2,0=0.8333333333333334;
0|5,2,3,2,0=0.3333333333333333;
1|5,2,3,2,0=0.6666666666666666;
0|1,2,3,2,0=0.3333333333333333;
1|1,2,3,2,0=0.6666666666666666;
0|0,2,3,2,0=0.5;
1|0,2,3,2,0=0.5;
0|2,3,3,2,0=0.2857142857142857;
1|2,3,3,2,0=0.7142857142857143;
0|3,3,3,2,0=0.2857142857142857;
1|3,3,3,2,0=0.7142857142857143;
0|4,3,3,2,0=0.13043478260869565;
1|4,3,3,2,0=0.8695652173913043;
0|5,3,3,2,0=0.25;
1|5,3,3,2,0=0.75;
0|1,3,3,2,0=0.3333333333333333;
1|1,3,3,2,0=0.6666666666666666;
0|0,3,3,2,0=0.5;
1|0,3,3,2,0=0.5;
0|2,5,3,2,0=0.5;
1|2,5,3,2,0=0.5;
0|3,5,3,2,0=0.5;
1|3,5,3,2,0=0.5;
0|4,5,3,2,0=0.5;
1|4,5,3,2,0=0.5;
0|5,5,3,2,0=0.5;
1|5,5,3,2,0=0.5;
0|1,5,3,2,0=0.5;
1|1,5,3,2,0=0.5;
0|0,5,3,2,0=0.5;
1|0,5,3,2,0=0.5;
0|2,1,3,2,0=0.5;
1|2,1,3,2,0=0.5;
0|3,1,3,2,0=0.5;
1|3,1,3,2,0=0.5;
0|4,1,3,2,0=0.5;
1|4,1,3,2,0=0.5;
0|5,1,3,2,0=0.5;
1|5,1,3,2,0=0.5;
0|1,1,3,2,0=0.5;
1|1,1,3,2,0=0.5;
0|0,1,3,2,0=0.5;
1|0,1,3,2,0=0.5;
0|2,4,3,2,0=0.5;
1|2,4,3,2,0=0.5;
0|3,4,3,2,0=0.5;
1|3,4,3,2,0=0.5;
0|4,4,3,2,0=0.5;
1|4,4,3,2,0=0.5;
0|5,4,3,2,0=0.5;
1|5,4,3,2,0=0.5;
0|1,4,3,2,0=0.5;
1|1,4,3,2,0=0.5;
0|0,4,3,2,0=0.5;
1|0,4,3,2,0=0.5;
0|2,2,2,2,0=0.6153846153846154;
1|2,2,2,2,0=0.38461538461538464;
0|3,2,2,2,0=0.45454545454545453;
1|3,2,2,2,0=0.5454545454545454;
0|4,2,2,2,0=0.5;
1|4,2,2,2,0=0.5;
0|5,2,2,2,0=0.42857142857142855;
1|5,2,2,2,0=0.5714285714285714;
0|1,2,2,2,0=0.5714285714285714;
1|1,2,2,2,0=0.42857142857142855;
0|0,2,2,2,0=0.75;
1|0,2,2,2,0=0.25;
0|2,3,2,2,0=0.2153846153846154;
1|2,3,2,2,0=0.7846153846153846;
0|3,3,2,2,0=0.18421052631578946;
1|3,3,2,2,0=0.8157894736842105;
0|4,3,2,2,0=0.3076923076923077;
1|4,3,2,2,0=0.6923076923076923;
0|5,3,2,2,0=0.1875;
1|5,3,2,2,0=0.8125;
0|1,3,2,2,0=0.2727272727272727;
1|1,3,2,2,0=0.7272727272727273;
0|0,3,2,2,0=0.5;
1|0,3,2,2,0=0.5;
0|2,5,2,2,0=0.5;
1|2,5,2,2,0=0.5;
0|3,5,2,2,0=0.5;
1|3,5,2,2,0=0.5;
0|4,5,2,2,0=0.5;
1|4,5,2,2,0=0.5;
0|5,5,2,2,0=0.5;
1|5,5,2,2,0=0.5;
0|1,5,2,2,0=0.5;
1|1,5,2,2,0=0.5;
0|0,5,2,2,0=0.5;
1|0,5,2,2,0=0.5;
0|2,1,2,2,0=0.5;
1|2,1,2,2,0=0.5;
0|3,1,2,2,0=0.5;
1|3,1,2,2,0=0.5;
0|4,1,2,2,0=0.5;
1|4,1,2,2,0=0.5;
0|5,1,2,2,0=0.5;
1|5,1,2,2,0=0.5;
0|1,1,2,2,0=0.5;
1|1,1,2,2,0=0.5;
0|0,1,2,2,0=0.5;
1|0,1,2,2,0=0.5;
0|2,4,2,2,0=0.5;
1|2,4,2,2,0=0.5;
0|3,4,2,2,0=0.5;
1|3,4,2,2,0=0.5;
0|4,4,2,2,0=0.5;
1|4,4,2,2,0=0.5;
0|5,4,2,2,0=0.5;
1|5,4,2,2,0=0.5;
0|1,4,2,2,0=0.5;
1|1,4,2,2,0=0.5;
0|0,4,2,2,0=0.5;
1|0,4,2,2,0=0.5;
0|2,2,1,3,0=0.6818181818181818;
1|2,2,1,3,0=0.3181818181818182;
0|3,2,1,3,0=0.5116279069767442;
1|3,2,1,3,0=0.4883720930232558;
0|4,2,1,3,0=0.6;
1|4,2,1,3,0=0.4;
0|5,2,1,3,0=0.5;
1|5,2,1,3,0=0.5;
0|1,2,1,3,0=0.75;
1|1,2,1,3,0=0.25;
0|0,2,1,3,0=0.5;
1|0,2,1,3,0=0.5;
0|2,3,1,3,0=0.25;
1|2,3,1,3,0=0.75;
0|3,3,1,3,0=0.28125;
1|3,3,1,3,0=0.71875;
0|4,3,1,3,0=0.3684210526315789;
1|4,3,1,3,0=0.631578947368421;
0|5,3,1,3,0=0.42857142857142855;
1|5,3,1,3,0=0.5714285714285714;
0|1,3,1,3,0=0.2222222222222222;
1|1,3,1,3,0=0.7777777777777778;
0|0,3,1,3,0=0.5;
1|0,3,1,3,0=0.5;
0|2,5,1,3,0=0.5;
1|2,5,1,3,0=0.5;
0|3,5,1,3,0=0.5;
1|3,5,1,3,0=0.5;
0|4,5,1,3,0=0.5;
1|4,5,1,3,0=0.5;
0|5,5,1,3,0=0.5;
1|5,5,1,3,0=0.5;
0|1,5,1,3,0=0.5;
1|1,5,1,3,0=0.5;
0|0,5,1,3,0=0.5;
1|0,5,1,3,0=0.5;
0|2,1,1,3,0=0.5;
1|2,1,1,3,0=0.5;
0|3,1,1,3,0=0.5;
1|3,1,1,3,0=0.5;
0|4,1,1,3,0=0.5;
1|4,1,1,3,0=0.5;
0|5,1,1,3,0=0.5;
1|5,1,1,3,0=0.5;
0|1,1,1,3,0=0.5;
1|1,1,1,3,0=0.5;
0|0,1,1,3,0=0.5;
1|0,1,1,3,0=0.5;
0|2,4,1,3,0=0.5;
1|2,4,1,3,0=0.5;
0|3,4,1,3,0=0.5;
1|3,4,1,3,0=0.5;
0|4,4,1,3,0=0.5;
1|4,4,1,3,0=0.5;
0|5,4,1,3,0=0.5;
1|5,4,1,3,0=0.5;
0|1,4,1,3,0=0.5;
1|1,4,1,3,0=0.5;
0|0,4,1,3,0=0.5;
1|0,4,1,3,0=0.5;
0|2,2,3,3,0=0.5151515151515151;
1|2,2,3,3,0=0.48484848484848486;
0|3,2,3,3,0=0.3472222222222222;
1|3,2,3,3,0=0.6527777777777778;
0|4,2,3,3,0=0.28;
1|4,2,3,3,0=0.72;
0|5,2,3,3,0=0.2;
1|5,2,3,3,0=0.8;
0|1,2,3,3,0=0.5;
1|1,2,3,3,0=0.5;
0|0,2,3,3,0=0.5;
1|0,2,3,3,0=0.5;
0|2,3,3,3,0=0.24468085106382978;
1|2,3,3,3,0=0.7553191489361702;
0|3,3,3,3,0=0.18627450980392157;
1|3,3,3,3,0=0.8137254901960784;
0|4,3,3,3,0=0.19607843137254902;
1|4,3,3,3,0=0.803921568627451;
0|5,3,3,3,0=0.1590909090909091;
1|5,3,3,3,0=0.8409090909090909;
0|1,3,3,3,0=0.2857142857142857;
1|1,3,3,3,0=0.7142857142857143;
0|0,3,3,3,0=0.5;
1|0,3,3,3,0=0.5;
0|2,5,3,3,0=0.5;
1|2,5,3,3,0=0.5;
0|3,5,3,3,0=0.5;
1|3,5,3,3,0=0.5;
0|4,5,3,3,0=0.5;
1|4,5,3,3,0=0.5;
0|5,5,3,3,0=0.5;
1|5,5,3,3,0=0.5;
0|1,5,3,3,0=0.5;
1|1,5,3,3,0=0.5;
0|0,5,3,3,0=0.5;
1|0,5,3,3,0=0.5;
0|2,1,3,3,0=0.5;
1|2,1,3,3,0=0.5;
0|3,1,3,3,0=0.5;
1|3,1,3,3,0=0.5;
0|4,1,3,3,0=0.5;
1|4,1,3,3,0=0.5;
0|5,1,3,3,0=0.5;
1|5,1,3,3,0=0.5;
0|1,1,3,3,0=0.5;
1|1,1,3,3,0=0.5;
0|0,1,3,3,0=0.5;
1|0,1,3,3,0=0.5;
0|2,4,3,3,0=0.5;
1|2,4,3,3,0=0.5;
0|3,4,3,3,0=0.5;
1|3,4,3,3,0=0.5;
0|4,4,3,3,0=0.5;
1|4,4,3,3,0=0.5;
0|5,4,3,3,0=0.5;
1|5,4,3,3,0=0.5;
0|1,4,3,3,0=0.5;
1|1,4,3,3,0=0.5;
0|0,4,3,3,0=0.5;
1|0,4,3,3,0=0.5;
0|2,2,2,3,0=0.5454545454545454;
1|2,2,2,3,0=0.45454545454545453;
0|3,2,2,3,0=0.5;
1|3,2,2,3,0=0.5;
0|4,2,2,3,0=0.75;
1|4,2,2,3,0=0.25;
0|5,2,2,3,0=0.6666666666666666;
1|5,2,2,3,0=0.3333333333333333;
0|1,2,2,3,0=0.5;
1|1,2,2,3,0=0.5;
0|0,2,2,3,0=0.5;
1|0,2,2,3,0=0.5;
0|2,3,2,3,0=0.25;
1|2,3,2,3,0=0.75;
0|3,3,2,3,0=0.3333333333333333;
1|3,3,2,3,0=0.6666666666666666;
0|4,3,2,3,0=0.125;
1|4,3,2,3,0=0.875;
0|5,3,2,3,0=0.4;
1|5,3,2,3,0=0.6;
0|1,3,2,3,0=0.5;
1|1,3,2,3,0=0.5;
0|0,3,2,3,0=0.5;
1|0,3,2,3,0=0.5;
0|2,5,2,3,0=0.5;
1|2,5,2,3,0=0.5;
0|3,5,2,3,0=0.5;
1|3,5,2,3,0=0.5;
0|4,5,2,3,0=0.5;
1|4,5,2,3,0=0.5;
0|5,5,2,3,0=0.5;
1|5,5,2,3,0=0.5;
0|1,5,2,3,0=0.5;
1|1,5,2,3,0=0.5;
0|0,5,2,3,0=0.5;
1|0,5,2,3,0=0.5;
0|2,1,2,3,0=0.5;
1|2,1,2,3,0=0.5;
0|3,1,2,3,0=0.5;
1|3,1,2,3,0=0.5;
0|4,1,2,3,0=0.5;
1|4,1,2,3,0=0.5;
0|5,1,2,3,0=0.5;
1|5,1,2,3,0=0.5;
0|1,1,2,3,0=0.5;
1|1,1,2,3,0=0.5;
0|0,1,2,3,0=0.5;
1|0,1,2,3,0=0.5;
0|2,4,2,3,0=0.5;
1|2,4,2,3,0=0.5;
0|3,4,2,3,0=0.5;
1|3,4,2,3,0=0.5;
0|4,4,2,3,0=0.5;
1|4,4,2,3,0=0.5;
0|5,4,2,3,0=0.5;
1|5,4,2,3,0=0.5;
0|1,4,2,3,0=0.5;
1|1,4,2,3,0=0.5;
0|0,4,2,3,0=0.5;
1|0,4,2,3,0=0.5

CPT(age|weight,ap_hi,cholesterol,gluc,smoke,target):
2|2,2,1,1,0,0=0.29925712384965075;
3|2,2,1,1,0,0=0.3140037698192704;
4|2,2,1,1,0,0=0.09069741656502939;
0|2,2,1,1,0,0=0.028273644528218206;
1|2,2,1,1,0,0=0.26776804523783126;
2|3,2,1,1,0,0=0.29581909019195374;
3|3,2,1,1,0,0=0.3336839337365238;
4|3,2,1,1,0,0=0.0891401525111754;
0|3,2,1,1,0,0=0.025243229029713384;
1|3,2,1,1,0,0=0.2561135945306337;
2|4,2,1,1,0,0=0.302158273381295;
3|4,2,1,1,0,0=0.30318602261048305;
4|4,2,1,1,0,0=0.08119218910585817;
0|4,2,1,1,0,0=0.040082219938335044;
1|4,2,1,1,0,0=0.2733812949640288;
2|5,2,1,1,0,0=0.28217821782178215;
3|5,2,1,1,0,0=0.30198019801980197;
4|5,2,1,1,0,0=0.06930693069306931;
0|5,2,1,1,0,0=0.034653465346534656;
1|5,2,1,1,0,0=0.3118811881188119;
2|1,2,1,1,0,0=0.2738439306358382;
3|1,2,1,1,0,0=0.27709537572254334;
4|1,2,1,1,0,0=0.08670520231213873;
0|1,2,1,1,0,0=0.04299132947976879;
1|1,2,1,1,0,0=0.319364161849711;
2|0,2,1,1,0,0=0.17714285714285713;
3|0,2,1,1,0,0=0.2342857142857143;
4|0,2,1,1,0,0=0.13142857142857142;
0|0,2,1,1,0,0=0.04;
1|0,2,1,1,0,0=0.41714285714285715;
2|2,3,1,1,0,0=0.23483057525610718;
3|2,3,1,1,0,0=0.44129235618597323;
4|2,3,1,1,0,0=0.19227738376674547;
0|2,3,1,1,0,0=0.018912529550827423;
1|2,3,1,1,0,0=0.11268715524034673;
2|3,3,1,1,0,0=0.23108808290155441;
3|3,3,1,1,0,0=0.4227979274611399;
4|3,3,1,1,0,0=0.19481865284974093;
0|3,3,1,1,0,0=0.013471502590673576;
1|3,3,1,1,0,0=0.1378238341968912;
2|4,3,1,1,0,0=0.2584541062801932;
3|4,3,1,1,0,0=0.3961352657004831;
4|4,3,1,1,0,0=0.1642512077294686;
0|4,3,1,1,0,0=0.014492753623188406;
1|4,3,1,1,0,0=0.16666666666666666;
2|5,3,1,1,0,0=0.2631578947368421;
3|5,3,1,1,0,0=0.375;
4|5,3,1,1,0,0=0.16447368421052633;
0|5,3,1,1,0,0=0.03289473684210526;
1|5,3,1,1,0,0=0.16447368421052633;
2|1,3,1,1,0,0=0.2422145328719723;
3|1,3,1,1,0,0=0.3875432525951557;
4|1,3,1,1,0,0=0.1972318339100346;
0|1,3,1,1,0,0=0.020761245674740483;
1|1,3,1,1,0,0=0.1522491349480969;
2|0,3,1,1,0,0=0.1875;
3|0,3,1,1,0,0=0.375;
4|0,3,1,1,0,0=0.3125;
0|0,3,1,1,0,0=0.0625;
1|0,3,1,1,0,0=0.0625;
2|2,5,1,1,0,0=0.2;
3|2,5,1,1,0,0=0.2;
4|2,5,1,1,0,0=0.2;
0|2,5,1,1,0,0=0.1;
1|2,5,1,1,0,0=0.3;
2|3,5,1,1,0,0=0.2;
3|3,5,1,1,0,0=0.2;
4|3,5,1,1,0,0=0.2;
0|3,5,1,1,0,0=0.2;
1|3,5,1,1,0,0=0.2;
2|4,5,1,1,0,0=0.2;
3|4,5,1,1,0,0=0.2;
4|4,5,1,1,0,0=0.2;
0|4,5,1,1,0,0=0.2;
1|4,5,1,1,0,0=0.2;
2|5,5,1,1,0,0=0.16666666666666666;
3|5,5,1,1,0,0=0.16666666666666666;
4|5,5,1,1,0,0=0.3333333333333333;
0|5,5,1,1,0,0=0.16666666666666666;
1|5,5,1,1,0,0=0.16666666666666666;
2|1,5,1,1,0,0=0.3333333333333333;
3|1,5,1,1,0,0=0.16666666666666666;
4|1,5,1,1,0,0=0.16666666666666666;
0|1,5,1,1,0,0=0.16666666666666666;
1|1,5,1,1,0,0=0.16666666666666666;
2|0,5,1,1,0,0=0.2857142857142857;
3|0,5,1,1,0,0=0.2857142857142857;
4|0,5,1,1,0,0=0.14285714285714285;
0|0,5,1,1,0,0=0.14285714285714285;
1|0,5,1,1,0,0=0.14285714285714285;
2|2,1,1,1,0,0=0.2;
3|2,1,1,1,0,0=0.2;
4|2,1,1,1,0,0=0.2;
