name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
3|4,5,0,3,1=0.2;
5|4,5,0,3,1=0.2;
1|4,5,0,3,1=0.2;
4|4,5,0,3,1=0.2;
2|0,5,0,3,1=0.2;
3|0,5,0,3,1=0.2;
5|0,5,0,3,1=0.2;
1|0,5,0,3,1=0.2;
4|0,5,0,3,1=0.2;
2|1,5,0,3,1=0.2;
3|1,5,0,3,1=0.2;
5|1,5,0,3,1=0.2;
1|1,5,0,3,1=0.2;
4|1,5,0,3,1=0.2;
2|2,0,0,3,1=0.125;
3|2,0,0,3,1=0.5;
5|2,0,0,3,1=0.125;
1|2,0,0,3,1=0.125;
4|2,0,0,3,1=0.125;
2|3,0,0,3,1=0.2;
3|3,0,0,3,1=0.2;
5|3,0,0,3,1=0.2;
1|3,0,0,3,1=0.2;
4|3,0,0,3,1=0.2;
2|4,0,0,3,1=0.14285714285714285;
3|4,0,0,3,1=0.42857142857142855;
5|4,0,0,3,1=0.14285714285714285;
1|4,0,0,3,1=0.14285714285714285;
4|4,0,0,3,1=0.14285714285714285;
2|0,0,0,3,1=0.2;
3|0,0,0,3,1=0.2;
5|0,0,0,3,1=0.2;
1|0,0,0,3,1=0.2;
4|0,0,0,3,1=0.2;
2|1,0,0,3,1=0.2;
3|1,0,0,3,1=0.2;
5|1,0,0,3,1=0.2;
1|1,0,0,3,1=0.2;
4|1,0,0,3,1=0.2;
2|2,3,2,2,1=0.30985915492957744;
3|2,3,2,2,1=0.6690140845070423;
5|2,3,2,2,1=0.007042253521126761;
1|2,3,2,2,1=0.007042253521126761;
4|2,3,2,2,1=0.007042253521126761;
2|3,3,2,2,1=0.3101851851851852;
3|3,3,2,2,1=0.6759259259259259;
5|3,3,2,2,1=0.004629629629629629;
1|3,3,2,2,1=0.004629629629629629;
4|3,3,2,2,1=0.004629629629629629;
2|4,3,2,2,1=0.2892561983471074;
3|4,3,2,2,1=0.6776859504132231;
5|4,3,2,2,1=0.01652892561983471;
1|4,3,2,2,1=0.008264462809917356;
4|4,3,2,2,1=0.008264462809917356;
2|0,3,2,2,1=0.1;
3|0,3,2,2,1=0.6;
5|0,3,2,2,1=0.1;
1|0,3,2,2,1=0.1;
4|0,3,2,2,1=0.1;
2|1,3,2,2,1=0.4666666666666667;
3|1,3,2,2,1=0.4888888888888889;
5|1,3,2,2,1=0.022222222222222223;
1|1,3,2,2,1=0.011111111111111112;
4|1,3,2,2,1=0.011111111111111112;
2|2,1,2,2,1=0.36363636363636365;
3|2,1,2,2,1=0.5974025974025974;
5|2,1,2,2,1=0.012987012987012988;
1|2,1,2,2,1=0.012987012987012988;
4|2,1,2,2,1=0.012987012987012988;
2|3,1,2,2,1=0.3197278911564626;
3|3,1,2,2,1=0.6598639455782312;
5|3,1,2,2,1=0.006802721088435374;
1|3,1,2,2,1=0.006802721088435374;
4|3,1,2,2,1=0.006802721088435374;
2|4,1,2,2,1=0.24242424242424243;
3|4,1,2,2,1=0.7272727272727273;
5|4,1,2,2,1=0.010101010101010102;
1|4,1,2,2,1=0.010101010101010102;
4|4,1,2,2,1=0.010101010101010102;
2|0,1,2,2,1=0.2222222222222222;
3|0,1,2,2,1=0.4444444444444444;
5|0,1,2,2,1=0.1111111111111111;
1|0,1,2,2,1=0.1111111111111111;
4|0,1,2,2,1=0.1111111111111111;
2|1,1,2,2,1=0.22727272727272727;
3|1,1,2,2,1=0.6363636363636364;
5|1,1,2,2,1=0.045454545454545456;
1|1,1,2,2,1=0.045454545454545456;
4|1,1,2,2,1=0.045454545454545456;
2|2,2,2,2,1=0.3625;
3|2,2,2,2,1=0.61875;
5|2,2,2,2,1=0.00625;
1|2,2,2,2,1=0.00625;
4|2,2,2,2,1=0.00625;
2|3,2,2,2,1=0.30357142857142855;
3|3,2,2,2,1=0.6830357142857143;
5|3,2,2,2,1=0.004464285714285714;
1|3,2,2,2,1=0.004464285714285714;
4|3,2,2,2,1=0.004464285714285714;
2|4,2,2,2,1=0.30714285714285716;
3|4,2,2,2,1=0.6714285714285714;
5|4,2,2,2,1=0.007142857142857143;
1|4,2,2,2,1=0.007142857142857143;
4|4,2,2,2,1=0.007142857142857143;
2|0,2,2,2,1=0.5;
3|0,2,2,2,1=0.2857142857142857;
5|0,2,2,2,1=0.07142857142857142;
1|0,2,2,2,1=0.07142857142857142;
4|0,2,2,2,1=0.07142857142857142;
2|1,2,2,2,1=0.4117647058823529;
3|1,2,2,2,1=0.5441176470588235;
5|1,2,2,2,1=0.014705882352941176;
1|1,2,2,2,1=0.014705882352941176;
4|1,2,2,2,1=0.014705882352941176;
2|2,4,2,2,1=0.2571428571428571;
3|2,4,2,2,1=0.6571428571428571;
5|2,4,2,2,1=0.02857142857142857;
1|2,4,2,2,1=0.02857142857142857;
4|2,4,2,2,1=0.02857142857142857;
2|3,4,2,2,1=0.3076923076923077;
3|3,4,2,2,1=0.6153846153846154;
5|3,4,2,2,1=0.02564102564102564;
1|3,4,2,2,1=0.02564102564102564;
4|3,4,2,2,1=0.02564102564102564;
2|4,4,2,2,1=0.2962962962962963;
3|4,4,2,2,1=0.5925925925925926;
5|4,4,2,2,1=0.037037037037037035;
1|4,4,2,2,1=0.037037037037037035;
4|4,4,2,2,1=0.037037037037037035;
2|0,4,2,2,1=0.2;
3|0,4,2,2,1=0.2;
5|0,4,2,2,1=0.2;
1|0,4,2,2,1=0.2;
4|0,4,2,2,1=0.2;
2|1,4,2,2,1=0.30303030303030304;
3|1,4,2,2,1=0.6060606060606061;
5|1,4,2,2,1=0.030303030303030304;
1|1,4,2,2,1=0.030303030303030304;
4|1,4,2,2,1=0.030303030303030304;
2|2,5,2,2,1=0.25;
3|2,5,2,2,1=0.375;
5|2,5,2,2,1=0.125;
1|2,5,2,2,1=0.125;
4|2,5,2,2,1=0.125;
2|3,5,2,2,1=0.25;
3|3,5,2,2,1=0.375;
5|3,5,2,2,1=0.125;
1|3,5,2,2,1=0.125;
4|3,5,2,2,1=0.125;
2|4,5,2,2,1=0.2;
3|4,5,2,2,1=0.2;
5|4,5,2,2,1=0.2;
1|4,5,2,2,1=0.2;
4|4,5,2,2,1=0.2;
2|0,5,2,2,1=0.2;
3|0,5,2,2,1=0.2;
5|0,5,2,2,1=0.2;
1|0,5,2,2,1=0.2;
4|0,5,2,2,1=0.2;
2|1,5,2,2,1=0.3333333333333333;
3|1,5,2,2,1=0.16666666666666666;
5|1,5,2,2,1=0.16666666666666666;
1|1,5,2,2,1=0.16666666666666666;
4|1,5,2,2,1=0.16666666666666666;
2|2,0,2,2,1=0.375;
3|2,0,2,2,1=0.25;
5|2,0,2,2,1=0.125;
1|2,0,2,2,1=0.125;
4|2,0,2,2,1=0.125;
2|3,0,2,2,1=0.3125;
3|3,0,2,2,1=0.5;
5|3,0,2,2,1=0.0625;
1|3,0,2,2,1=0.0625;
4|3,0,2,2,1=0.0625;
2|4,0,2,2,1=0.125;
3|4,0,2,2,1=0.6875;
5|4,0,2,2,1=0.0625;
1|4,0,2,2,1=0.0625;
4|4,0,2,2,1=0.0625;
2|0,0,2,2,1=0.2;
3|0,0,2,2,1=0.2;
5|0,0,2,2,1=0.2;
1|0,0,2,2,1=0.2;
4|0,0,2,2,1=0.2;
2|1,0,2,2,1=0.3333333333333333;
3|1,0,2,2,1=0.16666666666666666;
5|1,0,2,2,1=0.16666666666666666;
1|1,0,2,2,1=0.16666666666666666;
4|1,0,2,2,1=0.16666666666666666;
2|2,3,3,2,1=0.272108843537415;
3|2,3,3,2,1=0.7074829931972789;
5|2,3,3,2,1=0.006802721088435374;
1|2,3,3,2,1=0.006802721088435374;
4|2,3,3,2,1=0.006802721088435374;
2|3,3,3,2,1=0.2619047619047619;
3|3,3,3,2,1=0.7238095238095238;
5|3,3,3,2,1=0.004761904761904762;
1|3,3,3,2,1=0.004761904761904762;
4|3,3,3,2,1=0.004761904761904762;
2|4,3,3,2,1=0.19811320754716982;
3|4,3,3,2,1=0.7735849056603774;
5|4,3,3,2,1=0.009433962264150943;
1|4,3,3,2,1=0.009433962264150943;
4|4,3,3,2,1=0.009433962264150943;
2|0,3,3,2,1=0.125;
3|0,3,3,2,1=0.5;
5|0,3,3,2,1=0.125;
1|0,3,3,2,1=0.125;
4|0,3,3,2,1=0.125;
2|1,3,3,2,1=0.3181818181818182;
3|1,3,3,2,1=0.6363636363636364;
5|1,3,3,2,1=0.022727272727272728;
1|1,3,3,2,1=0.011363636363636364;
4|1,3,3,2,1=0.011363636363636364;
2|2,1,3,2,1=0.26666666666666666;
3|2,1,3,2,1=0.6444444444444445;
5|2,1,3,2,1=0.044444444444444446;
1|2,1,3,2,1=0.022222222222222223;
4|2,1,3,2,1=0.022222222222222223;
2|3,1,3,2,1=0.25252525252525254;
3|3,1,3,2,1=0.7171717171717171;
5|3,1,3,2,1=0.010101010101010102;
1|3,1,3,2,1=0.010101010101010102;
4|3,1,3,2,1=0.010101010101010102;
2|4,1,3,2,1=0.1794871794871795;
3|4,1,3,2,1=0.782051282051282;
5|4,1,3,2,1=0.01282051282051282;
1|4,1,3,2,1=0.01282051282051282;
4|4,1,3,2,1=0.01282051282051282;
2|0,1,3,2,1=0.14285714285714285;
3|0,1,3,2,1=0.42857142857142855;
5|0,1,3,2,1=0.14285714285714285;
1|0,1,3,2,1=0.14285714285714285;
4|0,1,3,2,1=0.14285714285714285;
2|1,1,3,2,1=0.3333333333333333;
3|1,1,3,2,1=0.5238095238095238;
5|1,1,3,2,1=0.047619047619047616;
1|1,1,3,2,1=0.047619047619047616;
4|1,1,3,2,1=0.047619047619047616;
2|2,2,3,2,1=0.2786885245901639;
3|2,2,3,2,1=0.6885245901639344;
5|2,2,3,2,1=0.01639344262295082;
1|2,2,3,2,1=0.00819672131147541;
4|2,2,3,2,1=0.00819672131147541;
2|3,2,3,2,1=0.2275132275132275;
3|3,2,3,2,1=0.7566137566137566;
5|3,2,3,2,1=0.005291005291005291;
1|3,2,3,2,1=0.005291005291005291;
4|3,2,3,2,1=0.005291005291005291;
2|4,2,3,2,1=0.25862068965517243;
3|4,2,3,2,1=0.7155172413793104;
5|4,2,3,2,1=0.008620689655172414;
1|4,2,3,2,1=0.008620689655172414;
4|4,2,3,2,1=0.008620689655172414;
2|0,2,3,2,1=0.4;
3|0,2,3,2,1=0.3;
5|0,2,3,2,1=0.1;
1|0,2,3,2,1=0.1;
4|0,2,3,2,1=0.1;
2|1,2,3,2,1=0.25806451612903225;
3|1,2,3,2,1=0.6935483870967742;
5|1,2,3,2,1=0.016129032258064516;
1|1,2,3,2,1=0.016129032258064516;
4|1,2,3,2,1=0.016129032258064516;
2|2,4,3,2,1=0.22666666666666666;
3|2,4,3,2,1=0.7333333333333333;
5|2,4,3,2,1=0.013333333333333334;
1|2,4,3,2,1=0.013333333333333334;
4|2,4,3,2,1=0.013333333333333334;
2|3,4,3,2,1=0.18691588785046728;
3|3,4,3,2,1=0.7757009345794392;
5|3,4,3,2,1=0.018691588785046728;
1|3,4,3,2,1=0.009345794392523364;
4|3,4,3,2,1=0.009345794392523364;
2|4,4,3,2,1=0.10416666666666667;
3|4,4,3,2,1=0.8333333333333334;
5|4,4,3,2,1=0.020833333333333332;
1|4,4,3,2,1=0.020833333333333332;
4|4,4,3,2,1=0.020833333333333332;
2|0,4,3,2,1=0.4;
3|0,4,3,2,1=0.3;
5|0,4,3,2,1=0.1;
1|0,4,3,2,1=0.1;
4|0,4,3,2,1=0.1;
2|1,4,3,2,1=0.4186046511627907;
3|1,4,3,2,1=0.5116279069767442;
5|1,4,3,2,1=0.023255813953488372;
1|1,4,3,2,1=0.023255813953488372;
4|1,4,3,2,1=0.023255813953488372;
2|2,5,3,2,1=0.25;
3|2,5,3,2,1=0.5;
5|2,5,3,2,1=0.08333333333333333;
1|2,5,3,2,1=0.08333333333333333;
4|2,5,3,2,1=0.08333333333333333;
2|3,5,3,2,1=0.1;
3|3,5,3,2,1=0.6;
5|3,5,3,2,1=0.1;
1|3,5,3,2,1=0.1;
4|3,5,3,2,1=0.1;
2|4,5,3,2,1=0.16666666666666666;
3|4,5,3,2,1=0.5833333333333334;
5|4,5,3,2,1=0.08333333333333333;
1|4,5,3,2,1=0.08333333333333333;
4|4,5,3,2,1=0.08333333333333333;
2|0,5,3,2,1=0.2;
3|0,5,3,2,1=0.2;
5|0,5,3,2,1=0.2;
1|0,5,3,2,1=0.2;
4|0,5,3,2,1=0.2;
2|1,5,3,2,1=0.2857142857142857;
3|1,5,3,2,1=0.5;
5|1,5,3,2,1=0.07142857142857142;
1|1,5,3,2,1=0.07142857142857142;
4|1,5,3,2,1=0.07142857142857142;
2|2,0,3,2,1=0.25;
3|2,0,3,2,1=0.375;
5|2,0,3,2,1=0.125;
1|2,0,3,2,1=0.125;
4|2,0,3,2,1=0.125;
2|3,0,3,2,1=0.2727272727272727;
3|3,0,3,2,1=0.45454545454545453;
5|3,0,3,2,1=0.09090909090909091;
1|3,0,3,2,1=0.09090909090909091;
4|3,0,3,2,1=0.09090909090909091;
2|4,0,3,2,1=0.14285714285714285;
3|4,0,3,2,1=0.42857142857142855;
5|4,0,3,2,1=0.14285714285714285;
1|4,0,3,2,1=0.14285714285714285;
4|4,0,3,2,1=0.14285714285714285;
2|0,0,3,2,1=0.2;
3|0,0,3,2,1=0.2;
5|0,0,3,2,1=0.2;
1|0,0,3,2,1=0.2;
4|0,0,3,2,1=0.2;
2|1,0,3,2,1=0.16666666666666666;
3|1,0,3,2,1=0.3333333333333333;
5|1,0,3,2,1=0.16666666666666666;
1|1,0,3,2,1=0.16666666666666666;
4|1,0,3,2,1=0.16666666666666666;
2|2,3,4,2,1=0.2318840579710145;
3|2,3,4,2,1=0.7246376811594203;
5|2,3,4,2,1=0.014492753623188406;
1|2,3,4,2,1=0.014492753623188406;
4|2,3,4,2,1=0.014492753623188406;
2|3,3,4,2,1=0.2196969696969697;
3|3,3,4,2,1=0.7575757575757576;
5|3,3,4,2,1=0.007575757575757576;
1|3,3,4,2,1=0.007575757575757576;
4|3,3,4,2,1=0.007575757575757576;
2|4,3,4,2,1=0.2;
3|4,3,4,2,1=0.74;
5|4,3,4,2,1=0.02;
1|4,3,4,2,1=0.02;
4|4,3,4,2,1=0.02;
2|0,3,4,2,1=0.2857142857142857;
3|0,3,4,2,1=0.2857142857142857;
5|0,3,4,2,1=0.14285714285714285;
1|0,3,4,2,1=0.14285714285714285;
4|0,3,4,2,1=0.14285714285714285;
2|1,3,4,2,1=0.26666666666666666;
3|1,3,4,2,1=0.6666666666666666;
5|1,3,4,2,1=0.022222222222222223;
1|1,3,4,2,1=0.022222222222222223;
4|1,3,4,2,1=0.022222222222222223;
2|2,1,4,2,1=0.14285714285714285;
3|2,1,4,2,1=0.7142857142857143;
5|2,1,4,2,1=0.047619047619047616;
1|2,1,4,2,1=0.047619047619047616;
4|2,1,4,2,1=0.047619047619047616;
2|3,1,4,2,1=0.2222222222222222;
3|3,1,4,2,1=0.6944444444444444;
5|3,1,4,2,1=0.027777777777777776;
1|3,1,4,2,1=0.027777777777777776;
4|3,1,4,2,1=0.027777777777777776;
2|4,1,4,2,1=0.0967741935483871;
3|4,1,4,2,1=0.8064516129032258;
5|4,1,4,2,1=0.03225806451612903;
1|4,1,4,2,1=0.03225806451612903;
4|4,1,4,2,1=0.03225806451612903;
2|0,1,4,2,1=0.14285714285714285;
3|0,1,4,2,1=0.42857142857142855;
5|0,1,4,2,1=0.14285714285714285;
1|0,1,4,2,1=0.14285714285714285;
4|0,1,4,2,1=0.14285714285714285;
2|1,1,4,2,1=0.15384615384615385;
3|1,1,4,2,1=0.6153846153846154;
5|1,1,4,2,1=0.07692307692307693;
1|1,1,4,2,1=0.07692307692307693;
4|1,1,4,2,1=0.07692307692307693;
2|2,2,4,2,1=0.20634920634920634;
3|2,2,4,2,1=0.746031746031746;
5|2,2,4,2,1=0.015873015873015872;
1|2,2,4,2,1=0.015873015873015872;
4|2,2,4,2,1=0.015873015873015872;
2|3,2,4,2,1=0.1797752808988764;
3|3,2,4,2,1=0.7865168539325843;
5|3,2,4,2,1=0.011235955056179775;
1|3,2,4,2,1=0.011235955056179775;
4|3,2,4,2,1=0.011235955056179775;
2|4,2,4,2,1=0.16393442622950818;
3|4,2,4,2,1=0.7868852459016393;
5|4,2,4,2,1=0.01639344262295082;
1|4,2,4,2,1=0.01639344262295082;
4|4,2,4,2,1=0.01639344262295082;
2|0,2,4,2,1=0.25;
3|0,2,4,2,1=0.375;
5|0,2,4,2,1=0.125;
1|0,2,4,2,1=0.125;
4|0,2,4,2,1=0.125;
2|1,2,4,2,1=0.18518518518518517;
3|1,2,4,2,1=0.6666666666666666;
5|1,2,4,2,1=0.07407407407407407;
1|1,2,4,2,1=0.037037037037037035;
4|1,2,4,2,1=0.037037037037037035;
2|2,4,4,2,1=0.13953488372093023;
3|2,4,4,2,1=0.7906976744186046;
5|2,4,4,2,1=0.023255813953488372;
1|2,4,4,2,1=0.023255813953488372;
4|2,4,4,2,1=0.023255813953488372;
2|3,4,4,2,1=0.16216216216216217;
3|3,4,4,2,1=0.7972972972972973;
5|3,4,4,2,1=0.013513513513513514;
1|3,4,4,2,1=0.013513513513513514;
4|3,4,4,2,1=0.013513513513513514;
2|4,4,4,2,1=0.25925925925925924;
3|4,4,4,2,1=0.6296296296296297;
5|4,4,4,2,1=0.037037037037037035;
1|4,4,4,2,1=0.037037037037037035;
4|4,4,4,2,1=0.037037037037037035;
2|0,4,4,2,1=0.3333333333333333;
3|0,4,4,2,1=0.16666666666666666;
5|0,4,4,2,1=0.16666666666666666;
1|0,4,4,2,1=0.16666666666666666;
4|0,4,4,2,1=0.16666666666666666;
2|1,4,4,2,1=0.32432432432432434;
3|1,4,4,2,1=0.5945945945945946;
5|1,4,4,2,1=0.02702702702702703;
1|1,4,4,2,1=0.02702702702702703;
4|1,4,4,2,1=0.02702702702702703;
2|2,5,4,2,1=0.42857142857142855;
3|2,5,4,2,1=0.35714285714285715;
5|2,5,4,2,1=0.07142857142857142;
1|2,5,4,2,1=0.07142857142857142;
4|2,5,4,2,1=0.07142857142857142;
2|3,5,4,2,1=0.125;
3|3,5,4,2,1=0.6875;
5|3,5,4,2,1=0.0625;
1|3,5,4,2,1=0.0625;
4|3,5,4,2,1=0.0625;
2|4,5,4,2,1=0.25;
3|4,5,4,2,1=0.5;
5|4,5,4,2,1=0.08333333333333333;
1|4,5,4,2,1=0.08333333333333333;
4|4,5,4,2,1=0.08333333333333333;
2|0,5,4,2,1=0.2857142857142857;
3|0,5,4,2,1=0.2857142857142857;
5|0,5,4,2,1=0.14285714285714285;
1|0,5,4,2,1=0.14285714285714285;
4|0,5,4,2,1=0.14285714285714285;
2|1,5,4,2,1=0.18181818181818182;
3|1,5,4,2,1=0.5454545454545454;
5|1,5,4,2,1=0.09090909090909091;
1|1,5,4,2,1=0.09090909090909091;
4|1,5,4,2,1=0.09090909090909091;
2|2,0,4,2,1=0.16666666666666666;
3|2,0,4,2,1=0.3333333333333333;
5|2,0,4,2,1=0.16666666666666666;
1|2,0,4,2,1=0.16666666666666666;
4|2,0,4,2,1=0.16666666666666666;
2|3,0,4,2,1=0.16666666666666666;
3|3,0,4,2,1=0.3333333333333333;
5|3,0,4,2,1=0.16666666666666666;
1|3,0,4,2,1=0.16666666666666666;
4|3,0,4,2,1=0.16666666666666666;
2|4,0,4,2,1=0.2;
3|4,0,4,2,1=0.2;
5|4,0,4,2,1=0.2;
1|4,0,4,2,1=0.2;
4|4,0,4,2,1=0.2;
2|0,0,4,2,1=0.2;
3|0,0,4,2,1=0.2;
5|0,0,4,2,1=0.2;
1|0,0,4,2,1=0.2;
4|0,0,4,2,1=0.2;
2|1,0,4,2,1=0.2;
3|1,0,4,2,1=0.2;
5|1,0,4,2,1=0.2;
1|1,0,4,2,1=0.2;
4|1,0,4,2,1=0.2;
2|2,3,5,2,1=0.23809523809523808;
3|2,3,5,2,1=0.6190476190476191;
5|2,3,5,2,1=0.047619047619047616;
1|2,3,5,2,1=0.047619047619047616;
4|2,3,5,2,1=0.047619047619047616;
2|3,3,5,2,1=0.18604651162790697;
3|3,3,5,2,1=0.7441860465116279;
5|3,3,5,2,1=0.023255813953488372;
1|3,3,5,2,1=0.023255813953488372;
4|3,3,5,2,1=0.023255813953488372;
2|4,3,5,2,1=0.1111111111111111;
3|4,3,5,2,1=0.7777777777777778;
5|4,3,5,2,1=0.037037037037037035;
1|4,3,5,2,1=0.037037037037037035;
4|4,3,5,2,1=0.037037037037037035;
2|0,3,5,2,1=0.2857142857142857;
3|0,3,5,2,1=0.2857142857142857;
5|0,3,5,2,1=0.14285714285714285;
1|0,3,5,2,1=0.14285714285714285;
4|0,3,5,2,1=0.14285714285714285;
2|1,3,5,2,1=0.19047619047619047;
3|1,3,5,2,1=0.6666666666666666;
5|1,3,5,2,1=0.047619047619047616;
1|1,3,5,2,1=0.047619047619047616;
4|1,3,5,2,1=0.047619047619047616;
2|2,1,5,2,1=0.2;
3|2,1,5,2,1=0.5;
5|2,1,5,2,1=0.1;
1|2,1,5,2,1=0.1;
4|2,1,5,2,1=0.1;
2|3,1,5,2,1=0.29411764705882354;
3|3,1,5,2,1=0.5294117647058824;
5|3,1,5,2,1=0.058823529411764705;
1|3,1,5,2,1=0.058823529411764705;
4|3,1,5,2,1=0.058823529411764705;
2|4,1,5,2,1=0.125;
3|4,1,5,2,1=0.5;
5|4,1,5,2,1=0.125;
1|4,1,5,2,1=0.125;
4|4,1,5,2,1=0.125;
2|0,1,5,2,1=0.2;
3|0,1,5,2,1=0.2;
5|0,1,5,2,1=0.2;
1|0,1,5,2,1=0.2;
4|0,1,5,2,1=0.2;
2|1,1,5,2,1=0.14285714285714285;
3|1,1,5,2,1=0.42857142857142855;
5|1,1,5,2,1=0.14285714285714285;
1|1,1,5,2,1=0.14285714285714285;
4|1,1,5,2,1=0.14285714285714285;
2|2,2,5,2,1=0.14705882352941177;
3|2,2,5,2,1=0.7647058823529411;
5|2,2,5,2,1=0.029411764705882353;
1|2,2,5,2,1=0.029411764705882353;
4|2,2,5,2,1=0.029411764705882353;
2|3,2,5,2,1=0.20454545454545456;
3|3,2,5,2,1=0.7272727272727273;
5|3,2,5,2,1=0.022727272727272728;
1|3,2,5,2,1=0.022727272727272728;
4|3,2,5,2,1=0.022727272727272728;
2|4,2,5,2,1=0.0625;
3|4,2,5,2,1=0.75;
5|4,2,5,2,1=0.0625;
1|4,2,5,2,1=0.0625;
4|4,2,5,2,1=0.0625;
2|0,2,5,2,1=0.16666666666666666;
3|0,2,5,2,1=0.3333333333333333;
5|0,2,5,2,1=0.16666666666666666;
1|0,2,5,2,1=0.16666666666666666;
4|0,2,5,2,1=0.16666666666666666;
2|1,2,5,2,1=0.13333333333333333;
3|1,2,5,2,1=0.6666666666666666;
5|1,2,5,2,1=0.06666666666666667;
1|1,2,5,2,1=0.06666666666666667;
4|1,2,5,2,1=0.06666666666666667;
2|2,4,5,2,1=0.19047619047619047;
3|2,4,5,2,1=0.6666666666666666;
5|2,4,5,2,1=0.047619047619047616;
1|2,4,5,2,1=0.047619047619047616;
4|2,4,5,2,1=0.047619047619047616;
2|3,4,5,2,1=0.2;
3|3,4,5,2,1=0.68;
5|3,4,5,2,1=0.04;
1|3,4,5,2,1=0.04;
4|3,4,5,2,1=0.04;
2|4,4,5,2,1=0.125;
3|4,4,5,2,1=0.6875;
5|4,4,5,2,1=0.0625;
1|4,4,5,2,1=0.0625;
4|4,4,5,2,1=0.0625;
2|0,4,5,2,1=0.2;
3|0,4,5,2,1=0.2;
5|0,4,5,2,1=0.2;
1|0,4,5,2,1=0.2;
4|0,4,5,2,1=0.2;
2|1,4,5,2,1=0.16666666666666666;
3|1,4,5,2,1=0.6666666666666666;
5|1,4,5,2,1=0.05555555555555555;
1|1,4,5,2,1=0.05555555555555555;
4|1,4,5,2,1=0.05555555555555555;
2|2,5,5,2,1=0.23076923076923078;
3|2,5,5,2,1=0.5384615384615384;
5|2,5,5,2,1=0.07692307692307693;
1|2,5,5,2,1=0.07692307692307693;
4|2,5,5,2,1=0.07692307692307693;
2|3,5,5,2,1=0.0625;
3|3,5,5,2,1=0.75;
5|3,5,5,2,1=0.0625;
1|3,5,5,2,1=0.0625;
4|3,5,5,2,1=0.0625;
2|4,5,5,2,1=0.125;
3|4,5,5,2,1=0.5;
5|4,5,5,2,1=0.125;
1|4,5,5,2,1=0.125;
4|4,5,5,2,1=0.125;
2|0,5,5,2,1=0.14285714285714285;
3|0,5,5,2,1=0.42857142857142855;
5|0,5,5,2,1=0.14285714285714285;
1|0,5,5,2,1=0.14285714285714285;
4|0,5,5,2,1=0.14285714285714285;
2|1,5,5,2,1=0.26666666666666666;
3|1,5,5,2,1=0.5333333333333333;
5|1,5,5,2,1=0.06666666666666667;
1|1,5,5,2,1=0.06666666666666667;
4|1,5,5,2,1=0.06666666666666667;
2|2,0,5,2,1=0.2;
3|2,0,5,2,1=0.2;
5|2,0,5,2,1=0.2;
1|2,0,5,2,1=0.2;
4|2,0,5,2,1=0.2;
2|3,0,5,2,1=0.16666666666666666;
3|3,0,5,2,1=0.3333333333333333;
5|3,0,5,2,1=0.16666666666666666;
1|3,0,5,2,1=0.16666666666666666;
4|3,0,5,2,1=0.16666666666666666;
2|4,0,5,2,1=0.16666666666666666;
3|4,0,5,2,1=0.3333333333333333;
5|4,0,5,2,1=0.16666666666666666;
1|4,0,5,2,1=0.16666666666666666;
4|4,0,5,2,1=0.16666666666666666;
2|0,0,5,2,1=0.2;
3|0,0,5,2,1=0.2;
5|0,0,5,2,1=0.2;
1|0,0,5,2,1=0.2;
4|0,0,5,2,1=0.2;
2|1,0,5,2,1=0.2;
3|1,0,5,2,1=0.2;
5|1,0,5,2,1=0.2;
1|1,0,5,2,1=0.2;
4|1,0,5,2,1=0.2;
2|2,3,1,2,1=0.21428571428571427;
3|2,3,1,2,1=0.5714285714285714;
5|2,3,1,2,1=0.07142857142857142;
1|2,3,1,2,1=0.07142857142857142;
4|2,3,1,2,1=0.07142857142857142;
2|3,3,1,2,1=0.37037037037037035;
3|3,3,1,2,1=0.5185185185185185;
5|3,3,1,2,1=0.037037037037037035;
1|3,3,1,2,1=0.037037037037037035;
4|3,3,1,2,1=0.037037037037037035;
2|4,3,1,2,1=0.23076923076923078;
3|4,3,1,2,1=0.5384615384615384;
5|4,3,1,2,1=0.07692307692307693;
1|4,3,1,2,1=0.07692307692307693;
4|4,3,1,2,1=0.07692307692307693;
2|0,3,1,2,1=0.3333333333333333;
3|0,3,1,2,1=0.16666666666666666;
5|0,3,1,2,1=0.16666666666666666;
1|0,3,1,2,1=0.16666666666666666;
4|0,3,1,2,1=0.16666666666666666;
2|1,3,1,2,1=0.2777777777777778;
3|1,3,1,2,1=0.5555555555555556;
5|1,3,1,2,1=0.05555555555555555;
1|1,3,1,2,1=0.05555555555555555;
4|1,3,1,2,1=0.05555555555555555;
2|2,1,1,2,1=0.38461538461538464;
3|2,1,1,2,1=0.5384615384615384;
5|2,1,1,2,1=0.02564102564102564;
