name:pc-automated/config-pc-diabetes-structure

random_variables:BMI(BMI);BloodPressure(BloodPressure);Pregnancies(Pregnancies);Age(Age);Outcome(Outcome);Glucose(Glucose);Insulin(Insulin);SkinThickness(SkinThickness)

structure:P(BMI);P(BloodPressure|BMI);P(Pregnancies|BloodPressure);P(Age|Pregnancies);P(Outcome|BMI,Age);P(Glucose|Outcome);P(Insulin|Glucose);P(SkinThickness|Pregnancies,Insulin,BMI,Age)

CPT(BMI):
3=0.3891625615763547;
2=0.3579638752052545;
1=0.1116584564860427;
4=0.10180623973727422;
0=0.011494252873563218;
5=0.027914614121510674

CPT(BloodPressure|BMI):
5|2,5,3,2=0.1;
3|4,5,3,2=0.2;
1|4,5,3,2=0.2;
4|4,5,3,2=0.2;
2|4,5,3,2=0.2;
5|4,5,3,2=0.2;
3|1,5,3,2=0.2;
1|1,5,3,2=0.2;
4|1,5,3,2=0.2;
2|1,5,3,2=0.2;
5|1,5,3,2=0.2;
3|5,5,3,2=0.2;
1|5,5,3,2=0.2;
4|5,5,3,2=0.2;
2|5,5,3,2=0.2;
5|5,5,3,2=0.2;
3|3,4,3,2=0.3;
1|3,4,3,2=0.1;
4|3,4,3,2=0.3;
2|3,4,3,2=0.2;
5|3,4,3,2=0.1;
3|2,4,3,2=0.45454545454545453;
1|2,4,3,2=0.09090909090909091;
4|2,4,3,2=0.2727272727272727;
2|2,4,3,2=0.09090909090909091;
5|2,4,3,2=0.09090909090909091;
3|4,4,3,2=0.2;
1|4,4,3,2=0.2;
4|4,4,3,2=0.2;
2|4,4,3,2=0.2;
5|4,4,3,2=0.2;
3|1,4,3,2=0.16666666666666666;
1|1,4,3,2=0.16666666666666666;
4|1,4,3,2=0.3333333333333333;
2|1,4,3,2=0.16666666666666666;
5|1,4,3,2=0.16666666666666666;
3|5,4,3,2=0.2;
1|5,4,3,2=0.2;
4|5,4,3,2=0.2;
2|5,4,3,2=0.2;
5|5,4,3,2=0.2;
3|3,2,2,2=0.25925925925925924;
1|3,2,2,2=0.5925925925925926;
4|3,2,2,2=0.037037037037037035;
2|3,2,2,2=0.07407407407407407;
5|3,2,2,2=0.037037037037037035;
3|2,2,2,2=0.3469387755102041;
1|2,2,2,2=0.24489795918367346;
4|2,2,2,2=0.04081632653061224;
2|2,2,2,2=0.3469387755102041;
5|2,2,2,2=0.02040816326530612;
3|4,2,2,2=0.3333333333333333;
1|4,2,2,2=0.3333333333333333;
4|4,2,2,2=0.1111111111111111;
2|4,2,2,2=0.1111111111111111;
5|4,2,2,2=0.1111111111111111;
3|1,2,2,2=0.18181818181818182;
1|1,2,2,2=0.36363636363636365;
4|1,2,2,2=0.09090909090909091;
2|1,2,2,2=0.2727272727272727;
5|1,2,2,2=0.09090909090909091;
3|5,2,2,2=0.2;
1|5,2,2,2=0.2;
4|5,2,2,2=0.2;
2|5,2,2,2=0.2;
5|5,2,2,2=0.2;
3|3,3,2,2=0.6;
1|3,3,2,2=0.1;
4|3,3,2,2=0.1;
2|3,3,2,2=0.1;
5|3,3,2,2=0.1;
3|2,3,2,2=0.48148148148148145;
1|2,3,2,2=0.037037037037037035;
4|2,3,2,2=0.037037037037037035;
2|2,3,2,2=0.4074074074074074;
5|2,3,2,2=0.037037037037037035;
3|4,3,2,2=0.16666666666666666;
1|4,3,2,2=0.16666666666666666;
4|4,3,2,2=0.3333333333333333;
2|4,3,2,2=0.16666666666666666;
5|4,3,2,2=0.16666666666666666;
3|1,3,2,2=0.3333333333333333;
1|1,3,2,2=0.1111111111111111;
4|1,3,2,2=0.1111111111111111;
2|1,3,2,2=0.3333333333333333;
5|1,3,2,2=0.1111111111111111;
3|5,3,2,2=0.2;
1|5,3,2,2=0.2;
4|5,3,2,2=0.2;
2|5,3,2,2=0.2;
5|5,3,2,2=0.2;
3|3,5,2,2=0.3333333333333333;
1|3,5,2,2=0.16666666666666666;
4|3,5,2,2=0.16666666666666666;
2|3,5,2,2=0.16666666666666666;
5|3,5,2,2=0.16666666666666666;
3|2,5,2,2=0.2222222222222222;
1|2,5,2,2=0.1111111111111111;
4|2,5,2,2=0.2222222222222222;
2|2,5,2,2=0.3333333333333333;
5|2,5,2,2=0.1111111111111111;
3|4,5,2,2=0.2;
1|4,5,2,2=0.2;
4|4,5,2,2=0.2;
2|4,5,2,2=0.2;
5|4,5,2,2=0.2;
3|1,5,2,2=0.2;
1|1,5,2,2=0.2;
4|1,5,2,2=0.2;
2|1,5,2,2=0.2;
5|1,5,2,2=0.2;
3|5,5,2,2=0.2;
1|5,5,2,2=0.2;
4|5,5,2,2=0.2;
2|5,5,2,2=0.2;
5|5,5,2,2=0.2;
3|3,4,2,2=0.16666666666666666;
1|3,4,2,2=0.16666666666666666;
4|3,4,2,2=0.16666666666666666;
2|3,4,2,2=0.3333333333333333;
5|3,4,2,2=0.16666666666666666;
3|2,4,2,2=0.375;
1|2,4,2,2=0.125;
4|2,4,2,2=0.125;
2|2,4,2,2=0.25;
5|2,4,2,2=0.125;
3|4,4,2,2=0.2;
1|4,4,2,2=0.2;
4|4,4,2,2=0.2;
2|4,4,2,2=0.2;
5|4,4,2,2=0.2;
3|1,4,2,2=0.3333333333333333;
1|1,4,2,2=0.16666666666666666;
4|1,4,2,2=0.16666666666666666;
2|1,4,2,2=0.16666666666666666;
5|1,4,2,2=0.16666666666666666;
3|5,4,2,2=0.2;
1|5,4,2,2=0.2;
4|5,4,2,2=0.2;
2|5,4,2,2=0.2;
5|5,4,2,2=0.2;
3|3,2,1,2=0.2222222222222222;
1|3,2,1,2=0.3333333333333333;
4|3,2,1,2=0.1111111111111111;
2|3,2,1,2=0.2222222222222222;
5|3,2,1,2=0.1111111111111111;
3|2,2,1,2=0.08695652173913043;
1|2,2,1,2=0.30434782608695654;
4|2,2,1,2=0.043478260869565216;
2|2,2,1,2=0.5217391304347826;
5|2,2,1,2=0.043478260869565216;
3|4,2,1,2=0.14285714285714285;
1|4,2,1,2=0.42857142857142855;
4|4,2,1,2=0.14285714285714285;
2|4,2,1,2=0.14285714285714285;
5|4,2,1,2=0.14285714285714285;
3|1,2,1,2=0.2222222222222222;
1|1,2,1,2=0.4444444444444444;
4|1,2,1,2=0.1111111111111111;
2|1,2,1,2=0.1111111111111111;
5|1,2,1,2=0.1111111111111111;
3|5,2,1,2=0.2;
1|5,2,1,2=0.2;
4|5,2,1,2=0.2;
2|5,2,1,2=0.2;
5|5,2,1,2=0.2;
3|3,3,1,2=0.2857142857142857;
1|3,3,1,2=0.14285714285714285;
4|3,3,1,2=0.14285714285714285;
2|3,3,1,2=0.2857142857142857;
5|3,3,1,2=0.14285714285714285;
3|2,3,1,2=0.25;
1|2,3,1,2=0.08333333333333333;
4|2,3,1,2=0.08333333333333333;
2|2,3,1,2=0.5;
5|2,3,1,2=0.08333333333333333;
3|4,3,1,2=0.2;
1|4,3,1,2=0.2;
4|4,3,1,2=0.2;
2|4,3,1,2=0.2;
5|4,3,1,2=0.2;
3|1,3,1,2=0.2;
1|1,3,1,2=0.2;
4|1,3,1,2=0.2;
2|1,3,1,2=0.2;
5|1,3,1,2=0.2;
3|5,3,1,2=0.2;
1|5,3,1,2=0.2;
4|5,3,1,2=0.2;
2|5,3,1,2=0.2;
5|5,3,1,2=0.2;
3|3,5,1,2=0.2;
1|3,5,1,2=0.2;
4|3,5,1,2=0.2;
2|3,5,1,2=0.2;
5|3,5,1,2=0.2;
3|2,5,1,2=0.2;
1|2,5,1,2=0.2;
4|2,5,1,2=0.2;
2|2,5,1,2=0.2;
5|2,5,1,2=0.2;
3|4,5,1,2=0.2;
1|4,5,1,2=0.2;
4|4,5,1,2=0.2;
2|4,5,1,2=0.2;
5|4,5,1,2=0.2;
3|1,5,1,2=0.2;
1|1,5,1,2=0.2;
4|1,5,1,2=0.2;
2|1,5,1,2=0.2;
5|1,5,1,2=0.2;
3|5,5,1,2=0.2;
1|5,5,1,2=0.2;
4|5,5,1,2=0.2;
2|5,5,1,2=0.2;
5|5,5,1,2=0.2;
3|3,4,1,2=0.2;
1|3,4,1,2=0.2;
4|3,4,1,2=0.2;
2|3,4,1,2=0.2;
5|3,4,1,2=0.2;
3|2,4,1,2=0.2;
1|2,4,1,2=0.2;
4|2,4,1,2=0.2;
2|2,4,1,2=0.2;
5|2,4,1,2=0.2;
3|4,4,1,2=0.2;
1|4,4,1,2=0.2;
4|4,4,1,2=0.2;
2|4,4,1,2=0.2;
5|4,4,1,2=0.2;
3|1,4,1,2=0.2;
1|1,4,1,2=0.2;
4|1,4,1,2=0.2;
2|1,4,1,2=0.2;
5|1,4,1,2=0.2;
3|5,4,1,2=0.2;
1|5,4,1,2=0.2;
4|5,4,1,2=0.2;
2|5,4,1,2=0.2;
5|5,4,1,2=0.2;
3|3,2,4,2=0.1111111111111111;
1|3,2,4,2=0.5555555555555556;
4|3,2,4,2=0.1111111111111111;
2|3,2,4,2=0.1111111111111111;
5|3,2,4,2=0.1111111111111111;
3|2,2,4,2=0.09090909090909091;
1|2,2,4,2=0.18181818181818182;
4|2,2,4,2=0.5454545454545454;
2|2,2,4,2=0.09090909090909091;
5|2,2,4,2=0.09090909090909091;
3|4,2,4,2=0.2;
1|4,2,4,2=0.2;
4|4,2,4,2=0.2;
2|4,2,4,2=0.2;
5|4,2,4,2=0.2;
3|1,2,4,2=0.25;
1|1,2,4,2=0.3333333333333333;
4|1,2,4,2=0.16666666666666666;
2|1,2,4,2=0.08333333333333333;
5|1,2,4,2=0.16666666666666666;
3|5,2,4,2=0.2;
1|5,2,4,2=0.2;
4|5,2,4,2=0.2;
2|5,2,4,2=0.2;
5|5,2,4,2=0.2;
3|3,3,4,2=0.2857142857142857;
1|3,3,4,2=0.14285714285714285;
4|3,3,4,2=0.2857142857142857;
2|3,3,4,2=0.14285714285714285;
5|3,3,4,2=0.14285714285714285;
3|2,3,4,2=0.36363636363636365;
1|2,3,4,2=0.09090909090909091;
4|2,3,4,2=0.36363636363636365;
2|2,3,4,2=0.09090909090909091;
5|2,3,4,2=0.09090909090909091;
3|4,3,4,2=0.2;
1|4,3,4,2=0.2;
4|4,3,4,2=0.2;
2|4,3,4,2=0.2;
5|4,3,4,2=0.2;
3|1,3,4,2=0.3;
1|1,3,4,2=0.1;
4|1,3,4,2=0.3;
2|1,3,4,2=0.1;
5|1,3,4,2=0.2;
3|5,3,4,2=0.2;
1|5,3,4,2=0.2;
4|5,3,4,2=0.2;
2|5,3,4,2=0.2;
5|5,3,4,2=0.2;
3|3,5,4,2=0.2;
1|3,5,4,2=0.2;
4|3,5,4,2=0.2;
2|3,5,4,2=0.2;
5|3,5,4,2=0.2;
3|2,5,4,2=0.16666666666666666;
1|2,5,4,2=0.16666666666666666;
4|2,5,4,2=0.3333333333333333;
2|2,5,4,2=0.16666666666666666;
5|2,5,4,2=0.16666666666666666;
3|4,5,4,2=0.2;
1|4,5,4,2=0.2;
4|4,5,4,2=0.2;
2|4,5,4,2=0.2;
5|4,5,4,2=0.2;
3|1,5,4,2=0.16666666666666666;
1|1,5,4,2=0.16666666666666666;
4|1,5,4,2=0.3333333333333333;
2|1,5,4,2=0.16666666666666666;
5|1,5,4,2=0.16666666666666666;
3|5,5,4,2=0.2;
1|5,5,4,2=0.2;
4|5,5,4,2=0.2;
2|5,5,4,2=0.2;
5|5,5,4,2=0.2;
3|3,4,4,2=0.2;
1|3,4,4,2=0.2;
4|3,4,4,2=0.2;
2|3,4,4,2=0.2;
5|3,4,4,2=0.2;
3|2,4,4,2=0.2857142857142857;
1|2,4,4,2=0.14285714285714285;
4|2,4,4,2=0.2857142857142857;
2|2,4,4,2=0.14285714285714285;
5|2,4,4,2=0.14285714285714285;
3|4,4,4,2=0.2;
1|4,4,4,2=0.2;
4|4,4,4,2=0.2;
2|4,4,4,2=0.2;
5|4,4,4,2=0.2;
3|1,4,4,2=0.3333333333333333;
1|1,4,4,2=0.1111111111111111;
4|1,4,4,2=0.3333333333333333;
2|1,4,4,2=0.1111111111111111;
5|1,4,4,2=0.1111111111111111;
3|5,4,4,2=0.2;
1|5,4,4,2=0.2;
4|5,4,4,2=0.2;
2|5,4,4,2=0.2;
5|5,4,4,2=0.2;
3|3,2,0,2=0.2;
1|3,2,0,2=0.2;
4|3,2,0,2=0.2;
2|3,2,0,2=0.2;
5|3,2,0,2=0.2;
3|2,2,0,2=0.14285714285714285;
1|2,2,0,2=0.42857142857142855;
4|2,2,0,2=0.14285714285714285;
2|2,2,0,2=0.14285714285714285;
5|2,2,0,2=0.14285714285714285;
3|4,2,0,2=0.2;
1|4,2,0,2=0.2;
4|4,2,0,2=0.2;
2|4,2,0,2=0.2;
5|4,2,0,2=0.2;
3|1,2,0,2=0.2;
1|1,2,0,2=0.2;
4|1,2,0,2=0.2;
2|1,2,0,2=0.2;
5|1,2,0,2=0.2;
3|5,2,0,2=0.2;
1|5,2,0,2=0.2;
4|5,2,0,2=0.2;
2|5,2,0,2=0.2;
5|5,2,0,2=0.2;
3|3,3,0,2=0.2;
1|3,3,0,2=0.2;
4|3,3,0,2=0.2;
2|3,3,0,2=0.2;
5|3,3,0,2=0.2;
3|2,3,0,2=0.2;
1|2,3,0,2=0.2;
4|2,3,0,2=0.2;
2|2,3,0,2=0.2;
5|2,3,0,2=0.2;
3|4,3,0,2=0.2;
1|4,3,0,2=0.2;
4|4,3,0,2=0.2;
2|4,3,0,2=0.2;
5|4,3,0,2=0.2;
3|1,3,0,2=0.2;
1|1,3,0,2=0.2;
4|1,3,0,2=0.2;
2|1,3,0,2=0.2;
5|1,3,0,2=0.2;
3|5,3,0,2=0.2;
1|5,3,0,2=0.2;
4|5,3,0,2=0.2;
2|5,3,0,2=0.2;
5|5,3,0,2=0.2;
3|3,5,0,2=0.2;
1|3,5,0,2=0.2;
4|3,5,0,2=0.2;
2|3,5,0,2=0.2;
5|3,5,0,2=0.2;
3|2,5,0,2=0.2;
1|2,5,0,2=0.2;
4|2,5,0,2=0.2;
2|2,5,0,2=0.2;
5|2,5,0,2=0.2;
3|4,5,0,2=0.2;
1|4,5,0,2=0.2;
4|4,5,0,2=0.2;
2|4,5,0,2=0.2;
5|4,5,0,2=0.2;
3|1,5,0,2=0.2;
1|1,5,0,2=0.2;
4|1,5,0,2=0.2;
2|1,5,0,2=0.2;
5|1,5,0,2=0.2;
3|5,5,0,2=0.2;
1|5,5,0,2=0.2;
4|5,5,0,2=0.2;
2|5,5,0,2=0.2;
5|5,5,0,2=0.2;
3|3,4,0,2=0.2;
1|3,4,0,2=0.2;
4|3,4,0,2=0.2;
2|3,4,0,2=0.2;
5|3,4,0,2=0.2;
3|2,4,0,2=0.2;
1|2,4,0,2=0.2;
4|2,4,0,2=0.2;
2|2,4,0,2=0.2;
5|2,4,0,2=0.2;
3|4,4,0,2=0.2;
1|4,4,0,2=0.2;
4|4,4,0,2=0.2;
2|4,4,0,2=0.2;
5|4,4,0,2=0.2;
3|1,4,0,2=0.2;
1|1,4,0,2=0.2;
4|1,4,0,2=0.2;
2|1,4,0,2=0.2;
5|1,4,0,2=0.2;
3|5,4,0,2=0.2;
1|5,4,0,2=0.2;
4|5,4,0,2=0.2;
2|5,4,0,2=0.2;
5|5,4,0,2=0.2;
3|3,2,5,2=0.14285714285714285;
1|3,2,5,2=0.42857142857142855;
4|3,2,5,2=0.14285714285714285;
2|3,2,5,2=0.14285714285714285;
5|3,2,5,2=0.14285714285714285;
3|2,2,5,2=0.16666666666666666;
1|2,2,5,2=0.16666666666666666;
4|2,2,5,2=0.3333333333333333;
2|2,2,5,2=0.16666666666666666;
5|2,2,5,2=0.16666666666666666;
3|4,2,5,2=0.2;
1|4,2,5,2=0.2;
4|4,2,5,2=0.2;
2|4,2,5,2=0.2;
5|4,2,5,2=0.2;
3|1,2,5,2=0.2857142857142857;
1|1,2,5,2=0.14285714285714285;
4|1,2,5,2=0.14285714285714285;
2|1,2,5,2=0.14285714285714285;
5|1,2,5,2=0.2857142857142857;
3|5,2,5,2=0.2;
1|5,2,5,2=0.2;
4|5,2,5,2=0.2;
2|5,2,5,2=0.2;
5|5,2,5,2=0.2;
3|3,3,5,2=0.2;
1|3,3,5,2=0.2;
4|3,3,5,2=0.2;
2|3,3,5,2=0.2;
5|3,3,5,2=0.2;
3|2,3,5,2=0.16666666666666666;
1|2,3,5,2=0.16666666666666666;
4|2,3,5,2=0.3333333333333333;
2|2,3,5,2=0.16666666666666666;
5|2,3,5,2=0.16666666666666666;
3|4,3,5,2=0.2;
1|4,3,5,2=0.2;
4|4,3,5,2=0.2;
2|4,3,5,2=0.2;
5|4,3,5,2=0.2;
3|1,3,5,2=0.14285714285714285;
1|1,3,5,2=0.14285714285714285;
4|1,3,5,2=0.2857142857142857;
2|1,3,5,2=0.14285714285714285;
5|1,3,5,2=0.2857142857142857;
3|5,3,5,2=0.2;
1|5,3,5,2=0.2;
4|5,3,5,2=0.2;
2|5,3,5,2=0.2;
5|5,3,5,2=0.2;
3|3,5,5,2=0.2;
1|3,5,5,2=0.2;
4|3,5,5,2=0.2;
2|3,5,5,2=0.2;
5|3,5,5,2=0.2;
3|2,5,5,2=0.2;
1|2,5,5,2=0.2;
4|2,5,5,2=0.2;
2|2,5,5,2=0.2;
5|2,5,5,2=0.2;
3|4,5,5,2=0.2;
1|4,5,5,2=0.2;
4|4,5,5,2=0.2;
2|4,5,5,2=0.2;
5|4,5,5,2=0.2;
3|1,5,5,2=0.3333333333333333;
1|1,5,5,2=0.16666666666666666;
4|1,5,5,2=0.16666666666666666;
2|1,5,5,2=0.16666666666666666;
5|1,5,5,2=0.16666666666666666;
3|5,5,5,2=0.2;
1|5,5,5,2=0.2;
4|5,5,5,2=0.2;
2|5,5,5,2=0.2;
5|5,5,5,2=0.2;
3|3,4,5,2=0.2;
1|3,4,5,2=0.2;
4|3,4,5,2=0.2;
2|3,4,5,2=0.2;
5|3,4,5,2=0.2;
3|2,4,5,2=0.2857142857142857;
1|2,4,5,2=0.14285714285714285;
4|2,4,5,2=0.2857142857142857;
2|2,4,5,2=0.14285714285714285;
5|2,4,5,2=0.14285714285714285;
3|4,4,5,2=0.2;
1|4,4,5,2=0.2;
4|4,4,5,2=0.2;
2|4,4,5,2=0.2;
5|4,4,5,2=0.2;
3|1,4,5,2=0.16666666666666666;
1|1,4,5,2=0.16666666666666666;
4|1,4,5,2=0.3333333333333333;
2|1,4,5,2=0.16666666666666666;
5|1,4,5,2=0.16666666666666666;
3|5,4,5,2=0.2;
1|5,4,5,2=0.2;
4|5,4,5,2=0.2;
2|5,4,5,2=0.2;
5|5,4,5,2=0.2;
3|3,2,3,1=0.2;
1|3,2,3,1=0.2;
4|3,2,3,1=0.2;
2|3,2,3,1=0.2;
5|3,2,3,1=0.2;
3|2,2,3,1=0.5;
1|2,2,3,1=0.1;
4|2,2,3,1=0.2;
2|2,2,3,1=0.1;
5|2,2,3,1=0.1;
3|4,2,3,1=0.2;
1|4,2,3,1=0.2;
4|4,2,3,1=0.2;
2|4,2,3,1=0.2;
5|4,2,3,1=0.2;
3|1,2,3,1=0.2857142857142857;
1|1,2,3,1=0.2857142857142857;
4|1,2,3,1=0.14285714285714285;
2|1,2,3,1=0.14285714285714285;
5|1,2,3,1=0.14285714285714285;
3|5,2,3,1=0.2;
1|5,2,3,1=0.2;
4|5,2,3,1=0.2;
2|5,2,3,1=0.2;
5|5,2,3,1=0.2;
3|3,3,3,1=0.2;
1|3,3,3,1=0.2;
4|3,3,3,1=0.2;
2|3,3,3,1=0.2;
5|3,3,3,1=0.2;
3|2,3,3,1=0.2857142857142857;
1|2,3,3,1=0.14285714285714285;
4|2,3,3,1=0.14285714285714285;
2|2,3,3,1=0.2857142857142857;
5|2,3,3,1=0.14285714285714285;
3|4,3,3,1=0.2;
1|4,3,3,1=0.2;
4|4,3,3,1=0.2;
2|4,3,3,1=0.2;
5|4,3,3,1=0.2;
3|1,3,3,1=0.2;
1|1,3,3,1=0.2;
4|1,3,3,1=0.2;
2|1,3,3,1=0.2;
5|1,3,3,1=0.2;
3|5,3,3,1=0.2;
1|5,3,3,1=0.2;
4|5,3,3,1=0.2;
2|5,3,3,1=0.2;
5|5,3,3,1=0.2;
3|3,5,3,1=0.2;
1|3,5,3,1=0.2;
4|3,5,3,1=0.2;
2|3,5,3,1=0.2;
5|3,5,3,1=0.2;
3|2,5,3,1=0.2;
1|2,5,3,1=0.2;
4|2,5,3,1=0.2;
2|2,5,3,1=0.2;
5|2,5,3,1=0.2;
3|4,5,3,1=0.2;
1|4,5,3,1=0.2;
4|4,5,3,1=0.2;
2|4,5,3,1=0.2;
5|4,5,3,1=0.2;
3|1,5,3,1=0.3333333333333333;
1|1,5,3,1=0.16666666666666666;
4|1,5,3,1=0.16666666666666666;
2|1,5,3,1=0.16666666666666666;
5|1,5,3,1=0.16666666666666666;
3|5,5,3,1=0.2;
1|5,5,3,1=0.2;
4|5,5,3,1=0.2;
2|5,5,3,1=0.2;
5|5,5,3,1=0.2;
3|3,4,3,1=0.2;
1|3,4,3,1=0.2;
4|3,4,3,1=0.2;
2|3,4,3,1=0.2;
5|3,4,3,1=0.2;
3|2,4,3,1=0.3333333333333333;
1|2,4,3,1=0.16666666666666666;
4|2,4,3,1=0.16666666666666666;
2|2,4,3,1=0.16666666666666666;
5|2,4,3,1=0.16666666666666666;
3|4,4,3,1=0.2;
1|4,4,3,1=0.2;
4|4,4,3,1=0.2;
2|4,4,3,1=0.2;
5|4,4,3,1=0.2;
3|1,4,3,1=0.2;
1|1,4,3,1=0.2;
4|1,4,3,1=0.2;
2|1,4,3,1=0.2;
5|1,4,3,1=0.2;
3|5,4,3,1=0.2;
1|5,4,3,1=0.2;
4|5,4,3,1=0.2;
2|5,4,3,1=0.2;
5|5,4,3,1=0.2;
3|3,2,2,1=0.3333333333333333;
1|3,2,2,1=0.16666666666666666;
4|3,2,2,1=0.16666666666666666;
2|3,2,2,1=0.16666666666666666;
5|3,2,2,1=0.16666666666666666;
3|2,2,2,1=0.35294117647058826;
1|2,2,2,1=0.17647058823529413;
4|2,2,2,1=0.058823529411764705;
2|2,2,2,1=0.35294117647058826;
5|2,2,2,1=0.058823529411764705;
3|4,2,2,1=0.2;
1|4,2,2,1=0.2;
4|4,2,2,1=0.2;
2|4,2,2,1=0.2;
5|4,2,2,1=0.2;
3|1,2,2,1=0.2857142857142857;
1|1,2,2,1=0.2857142857142857;
4|1,2,2,1=0.14285714285714285;
2|1,2,2,1=0.14285714285714285;
5|1,2,2,1=0.14285714285714285;
3|5,2,2,1=0.2;
1|5,2,2,1=0.2;
4|5,2,2,1=0.2;
2|5,2,2,1=0.2;
5|5,2,2,1=0.2;
3|3,3,2,1=0.2;
1|3,3,2,1=0.2;
4|3,3,2,1=0.2;
2|3,3,2,1=0.2;
5|3,3,2,1=0.2;
3|2,3,2,1=0.375;
1|2,3,2,1=0.125;
4|2,3,2,1=0.125;
2|2,3,2,1=0.25;
5|2,3,2,1=0.125;
3|4,3,2,1=0.2;
1|4,3,2,1=0.2;
4|4,3,2,1=0.2;
2|4,3,2,1=0.2;
5|4,3,2,1=0.2;
3|1,3,2,1=0.2857142857142857;
1|1,3,2,1=0.14285714285714285;
4|1,3,2,1=0.14285714285714285;
2|1,3,2,1=0.2857142857142857;
5|1,3,2,1=0.14285714285714285;
3|5,3,2,1=0.2;
1|5,3,2,1=0.2;
4|5,3,2,1=0.2;
2|5,3,2,1=0.2;
5|5,3,2,1=0.2;
3|3,5,2,1=0.2;
1|3,5,2,1=0.2;
4|3,5,2,1=0.2;
2|3,5,2,1=0.2;
5|3,5,2,1=0.2;
3|2,5,2,1=0.2;
1|2,5,2,1=0.2;
4|2,5,2,1=0.2;
2|2,5,2,1=0.2;
5|2,5,2,1=0.2;
3|4,5,2,1=0.2;
1|4,5,2,1=0.2;
4|4,5,2,1=0.2;
2|4,5,2,1=0.2;
5|4,5,2,1=0.2;
3|1,5,2,1=0.2;
1|1,5,2,1=0.2;
4|1,5,2,1=0.2;
2|1,5,2,1=0.2;
5|1,5,2,1=0.2;
3|5,5,2,1=0.2;
1|5,5,2,1=0.2;
4|5,5,2,1=0.2;
2|5,5,2,1=0.2;
5|5,5,2,1=0.2;
3|3,4,2,1=0.2;
1|3,4,2,1=0.2;
4|3,4,2,1=0.2;
2|3,4,2,1=0.2;
5|3,4,2,1=0.2;
3|2,4,2,1=0.2;
1|2,4,2,1=0.2;
4|2,4,2,1=0.2;
2|2,4,2,1=0.2;
5|2,4,2,1=0.2;
3|4,4,2,1=0.2;
1|4,4,2,1=0.2;
4|4,4,2,1=0.2;
2|4,4,2,1=0.2;
5|4,4,2,1=0.2;
3|1,4,2,1=0.2;
1|1,4,2,1=0.2;
4|1,4,2,1=0.2;
2|1,4,2,1=0.2;
5|1,4,2,1=0.2;
3|5,4,2,1=0.2;
1|5,4,2,1=0.2;
4|5,4,2,1=0.2;
2|5,4,2,1=0.2;
5|5,4,2,1=0.2;
3|3,2,1,1=0.16666666666666666;
1|3,2,1,1=0.16666666666666666;
4|3,2,1,1=0.16666666666666666;
2|3,2,1,1=0.3333333333333333;
5|3,2,1,1=0.16666666666666666;
3|2,2,1,1=0.125;
1|2,2,1,1=0.25;
4|2,2,1,1=0.125;
2|2,2,1,1=0.375;
5|2,2,1,1=0.125;
3|4,2,1,1=0.2;
1|4,2,1,1=0.2;
4|4,2,1,1=0.2;
2|4,2,1,1=0.2;
5|4,2,1,1=0.2;
3|1,2,1,1=0.14285714285714285;
1|1,2,1,1=0.2857142857142857;
4|1,2,1,1=0.14285714285714285;
2|1,2,1,1=0.2857142857142857;
5|1,2,1,1=0.14285714285714285;
3|5,2,1,1=0.2;
1|5,2,1,1=0.2;
4|5,2,1,1=0.2;
2|5,2,1,1=0.2;
5|5,2,1,1=0.2;
3|3,3,1,1=0.2;
1|3,3,1,1=0.2;
4|3,3,1,1=0.2;
2|3,3,1,1=0.2;
5|3,3,1,1=0.2;
3|2,3,1,1=0.16666666666666666;
1|2,3,1,1=0.16666666666666666;
4|2,3,1,1=0.16666666666666666;
2|2,3,1,1=0.3333333333333333;
5|2,3,1,1=0.16666666666666666;
3|4,3,1,1=0.2;
1|4,3,1,1=0.2;
4|4,3,1,1=0.2;
2|4,3,1,1=0.2;
5|4,3,1,1=0.2;
3|1,3,1,1=0.16666666666666666;
1|1,3,1,1=0.16666666666666666;
4|1,3,1,1=0.16666666666666666;
2|1,3,1,1=0.3333333333333333;
5|1,3,1,1=0.16666666666666666;
3|5,3,1,1=0.2;
1|5,3,1,1=0.2;
4|5,3,1,1=0.2;
2|5,3,1,1=0.2;
5|5,3,1,1=0.2;
3|3,5,1,1=0.2;
1|3,5,1,1=0.2;
4|3,5,1,1=0.2;
2|3,5,1,1=0.2;
5|3,5,1,1=0.2;
3|2,5,1,1=0.16666666666666666;
1|2,5,1,1=0.16666666666666666;
4|2,5,1,1=0.16666666666666666;
2|2,5,1,1=0.3333333333333333;
5|2,5,1,1=0.16666666666666666;
3|4,5,1,1=0.2;
1|4,5,1,1=0.2;
4|4,5,1,1=0.2;
2|4,5,1,1=0.2;
5|4,5,1,1=0.2;
3|1,5,1,1=0.2;
1|1,5,1,1=0.2;
4|1,5,1,1=0.2;
2|1,5,1,1=0.2;
5|1,5,1,1=0.2;
3|5,5,1,1=0.2;
1|5,5,1,1=0.2;
4|5,5,1,1=0.2;
2|5,5,1,1=0.2;
5|5,5,1,1=0.2;
3|3,4,1,1=0.2;
1|3,4,1,1=0.2;
4|3,4,1,1=0.2;
2|3,4,1,1=0.2;
5|3,4,1,1=0.2;
3|2,4,1,1=0.2;
1|2,4,1,1=0.2;
4|2,4,1,1=0.2;
2|2,4,1,1=0.2;
5|2,4,1,1=0.2;
3|4,4,1,1=0.2;
1|4,4,1,1=0.2;
4|4,4,1,1=0.2;
